id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
9	498	961	0	2.20e+01	0.267	57	101	368	412	3978	4022	51	47.004	30.329	1.000	0.553	8.30e-05					0.000	1.000	-1	306	45	1.550	3978	4022	1	-1	-1	-1	-1	-1	-1	-1	3978	4022	39	83	24	31	75	3977	4022	0	1
9	498	961	0	2.20e+01	0.267	56	100	367	411	3977	4021	48	43.226	29.640	1.000	0.580	2.97e-05					0.000	1.000	-1	306	45	1.458	3977	4021	1	-1	-1	-1	-1	-1	-1	-1	3977	4021	38	82	24	30	74	3976	4021	0	1
9	498	961	0	2.20e+01	0.267	54	98	365	409	3975	4019	47	43.608	28.957	1.000	0.539	1.35e-04					0.000	1.000	-1	306	45	1.506	3975	4019	1	-1	-1	-1	-1	-1	-1	-1	3975	4019	36	80	24	28	72	3974	4019	0	1
9	498	961	0	2.20e+01	0.267	58	102	369	413	3979	4023	50	44.188	29.825	1.000	0.519	2.63e-04					0.000	1.000	-1	306	45	1.482	3979	4023	1	-1	-1	-1	-1	-1	-1	-1	3979	4023	40	84	24	32	76	3978	4023	0	1
9	498	961	0	2.20e+01	0.267	55	99	366	410	3976	4020	45	41.623	28.942	1.000	0.538	1.38e-04					0.000	1.000	-1	306	45	1.438	3976	4020	1	-1	-1	-1	-1	-1	-1	-1	3976	4020	37	81	24	29	73	3975	4020	0	1
9	498	961	0	2.20e+01	0.267	53	97	364	408	3974	4018	41	39.408	29.257	1.000	0.558	6.86e-05					0.000	1.000	-1	306	45	1.347	3974	4018	1	-1	-1	-1	-1	-1	-1	-1	3974	4018	35	79	24	27	71	3973	4018	0	1
1550	368	1102	1	5.90e+00	0.282	1	45	43	86	924	968	64	35.629	21.413	0.682	0.613	9.67e-06	-0.060	6.97e-01	-0.156	3.13e-01	1.000	1.000	31	15	45	1.664	924	968	1	43	86	33	76	23	31	74	924	968	15	59	231	13	57	8020	8065	0	1
993	326	798	0	2.00e+01	0.306	1	45	1866	1908	3962	4006	67	42.234	26.605	0.930	0.497	7.04e-04					0.000	1.000	-1	306	45	1.587	3962	4006	1323	-1	-1	-1	-1	-1	-1	-1	3962	4006	23	67	125	15	59	3961	4006	0	1
577	326	246	0	2.00e+01	0.306	1	45	1866	1908	3962	4006	67	42.235	26.613	0.930	0.497	7.07e-04					0.000	1.000	-1	306	45	1.587	3962	4006	2	-1	-1	-1	-1	-1	-1	-1	3962	4006	23	67	106	15	59	3961	4006	0	1
1632	326	318	0	2.70e+01	0.306	1	45	1866	1908	3962	4006	66	41.880	26.612	0.930	0.497	7.05e-04					0.000	1.000	-1	306	45	1.574	3962	4006	1	-1	-1	-1	-1	-1	-1	-1	3962	4006	23	67	92	15	59	3961	4006	0	1
9	498	961	0	2.20e+01	0.267	59	103	370	414	3980	4024	45	39.788	29.925	1.000	0.521	2.47e-04					0.000	1.000	-1	306	45	1.330	3980	4024	1	-1	-1	-1	-1	-1	-1	-1	3980	4024	41	85	24	33	77	3979	4024	0	1
2941	326	316	0	3.00e+01	0.306	1	45	1866	1908	3962	4006	66	41.632	26.612	0.930	0.497	7.04e-04					0.000	1.000	-1	306	45	1.564	3962	4006	1	-1	-1	-1	-1	-1	-1	-1	3962	4006	23	67	700	15	59	3961	4006	0	1
298	326	961	0	2.80e+01	0.306	1	45	1866	1908	3962	4006	66	41.380	26.632	0.930	0.492	7.99e-04					0.000	1.000	-1	306	45	1.554	3962	4006	1	-1	-1	-1	-1	-1	-1	-1	3962	4006	23	67	24	15	59	3961	4006	0	1
9	498	961	0	2.20e+01	0.267	52	96	363	407	3973	4017	38	38.215	28.622	0.978	0.529	1.85e-04					0.000	1.000	-1	306	45	1.335	3973	4017	1	-1	-1	-1	-1	-1	-1	-1	3973	4017	34	78	24	26	70	3972	4017	0	1
9	498	961	0	2.20e+01	0.267	49	93	360	404	3970	4014	39	36.591	29.220	0.933	0.549	9.42e-05					0.000	1.000	-1	306	45	1.252	3970	4014	1	-1	-1	-1	-1	-1	-1	-1	3970	4014	31	75	24	23	67	3969	4014	0	1
456	378	907	0	5.52e-07	0.314	9	53	813	857	1053	1095	88	23.482	16.440	0.884	0.844	1.23e-12	0.691	2.91e-07	0.781	6.60e-10	1.000	1.000	207	0	45	1.428	1053	1095	1	813	857	48	92	2	22	66	1053	1095	30	72	33	29	71	1052	1095	0	1
1550	368	1102	1	5.90e+00	0.282	2	46	44	86	925	969	57	32.449	22.207	0.674	0.583	4.05e-05	-0.059	7.06e-01	-0.159	3.08e-01	1.000	1.000	31	15	45	1.461	925	969	1	44	86	34	76	23	32	74	925	969	16	60	231	14	58	8021	8066	0	1
937	674	288	1	2.60e+00	0.226	1	45	988	1031	925	969	49	24.795	22.224	0.795	0.759	2.32e-09					0.000	1.000	-1	190	45	1.116	925	969	1	-1	-1	-1	-1	-1	-1	-1	925	969	16	60	760	14	58	8021	8066	0	1
456	378	907	0	5.52e-07	0.314	8	52	812	856	1052	1094	82	21.671	16.147	0.860	0.848	7.38e-13	0.608	1.51e-05	0.783	5.38e-10	1.000	1.000	207	0	45	1.342	1052	1094	1	812	856	47	91	2	21	65	1052	1094	29	71	33	28	70	1051	1094	0	1
1224	378	181	0	4.30e-51	0.950	4	48	813	857	1051	1095	92	20.665	16.612	0.844	0.867	1.36e-14	0.763	1.12e-09	0.733	1.04e-08	1.000	1.000	207	0	45	1.244	1051	1095	12	813	857	48	92	2	22	66	1051	1095	28	72	46	27	71	1050	1095	0	0
1620	378	599	0	3.70e-51	0.950	4	48	813	857	1051	1095	90	20.664	16.612	0.844	0.867	1.36e-14	0.763	1.12e-09	0.733	1.04e-08	1.000	1.000	207	0	45	1.244	1051	1095	5	813	857	48	92	2	22	66	1051	1095	28	72	57	27	71	1050	1095	0	0
2	378	1230	0	4.60e-51	0.950	4	48	813	857	1051	1095	89	20.655	16.612	0.822	0.867	1.36e-14	0.763	1.12e-09	0.733	1.04e-08	1.000	1.000	207	154	45	1.243	1051	1095	5	813	857	48	92	2	22	66	1051	1095	29	73	0	27	71	1050	1095	0	0
147	378	331	0	4.10e-51	0.950	4	48	813	857	1051	1095	89	20.655	16.612	0.844	0.867	1.36e-14	0.763	1.12e-09	0.733	1.04e-08	1.000	1.000	207	0	45	1.243	1051	1095	5	813	857	48	92	2	22	66	1051	1095	28	72	10	27	71	1050	1095	0	0
8	378	0	0	2.60e-51	0.950	4	48	813	857	1051	1095	89	20.655	16.612	0.844	0.867	1.36e-14	0.763	1.12e-09	0.733	1.04e-08	1.000	1.000	207	0	45	1.243	1051	1095	6626	813	857	48	92	2	22	66	1051	1095	28	72	1	27	71	1050	1095	0	0
1078	378	907	0	7.00e-51	0.950	4	48	813	857	1051	1095	89	20.655	16.612	0.844	0.867	1.36e-14	0.763	1.12e-09	0.733	1.04e-08	1.000	1.000	207	0	45	1.243	1051	1095	5	813	857	48	92	2	22	66	1051	1095	28	72	33	27	71	1050	1095	0	0
126	378	414	0	4.70e-51	0.950	4	48	813	857	1051	1095	89	20.655	16.612	0.844	0.867	1.36e-14	0.763	1.12e-09	0.733	1.04e-08	1.000	1.000	207	0	45	1.243	1051	1095	5	813	857	48	92	2	22	66	1051	1095	28	72	6	27	71	1050	1095	0	0
747	0	81	0	5.20e-57	0.950	16	60	149	189	1033	1077	64	22.263	12.520	0.683	0.803	2.79e-10	0.486	1.27e-03	0.648	4.65e-06	1.000	1.000	279	0	45	1.778	1033	1077	10	149	189	59	99	0	59	99	1033	1077	10	54	176	9	53	1032	1077	0	0
9	498	961	0	2.20e+01	0.267	60	104	371	415	3981	4025	39	37.747	30.709	1.000	0.472	1.08e-03					0.000	1.000	-1	306	45	1.229	3981	4025	1	-1	-1	-1	-1	-1	-1	-1	3981	4025	42	86	24	34	78	3980	4025	0	1
1064	674	1102	1	8.60e+00	0.223	1	45	987	1031	924	968	49	22.904	21.390	0.800	0.773	4.88e-10					0.000	1.000	-1	15	45	1.071	924	968	1	-1	-1	-1	-1	-1	-1	-1	924	968	15	59	231	13	57	8020	8065	0	1
747	0	81	0	5.20e-57	0.950	18	62	151	191	1035	1079	63	21.852	11.964	0.707	0.808	1.76e-10	0.487	1.25e-03	0.670	1.62e-06	1.000	1.000	279	0	45	1.827	1035	1079	12	151	191	61	101	0	61	101	1035	1079	12	56	176	11	55	1034	1079	0	0
9	498	961	0	2.20e+01	0.267	50	94	361	405	3971	4015	32	32.491	29.120	0.933	0.542	1.22e-04					0.000	1.000	-1	306	45	1.116	3971	4015	1	-1	-1	-1	-1	-1	-1	-1	3971	4015	32	76	24	24	68	3970	4015	0	1
747	0	81	0	5.20e-57	0.950	17	61	150	190	1034	1078	67	21.852	11.962	0.707	0.804	2.50e-10	0.486	1.27e-03	0.673	1.46e-06	1.000	1.000	279	0	45	1.827	1034	1078	12	150	190	60	100	0	60	100	1034	1078	11	55	176	10	54	1033	1078	0	0
1550	368	1102	1	5.90e+00	0.282	3	47	45	86	926	970	53	29.800	22.079	0.667	0.585	4.76e-05	-0.060	7.06e-01	-0.160	3.12e-01	1.000	1.000	31	15	45	1.350	926	970	1	45	86	35	76	23	33	74	926	970	17	61	231	15	59	8022	8067	0	1
391	384	445	9	2.20e+01	0.360	1	45	1111	1148	367	411	52	31.467	11.700	0.184	0.551	3.35e-04					0.000	0.044	-1	161	45	2.689	367	411	1	-1	-1	-1	-1	-1	-1	-1	367	411	367	411	118	367	411	9661	9706	1	1
1219	378	595	0	1.10e-50	0.950	4	48	813	857	1051	1095	87	19.969	16.612	0.844	0.867	1.36e-14	0.763	1.12e-09	0.733	1.04e-08	1.000	1.000	207	0	45	1.202	1051	1095	8	813	857	48	92	2	22	66	1051	1095	28	72	36	27	71	1050	1095	0	0
456	378	907	0	5.52e-07	0.314	5	49	809	853	1049	1091	81	22.868	13.899	0.791	0.756	4.47e-09	0.471	1.43e-03	0.743	1.14e-08	1.000	1.000	207	0	45	1.645	1049	1091	1	809	853	44	88	2	18	62	1049	1091	26	68	33	25	67	1048	1091	0	1
9	498	961	0	2.20e+01	0.267	61	105	372	416	3982	4026	39	37.324	30.286	1.000	0.460	1.48e-03					0.000	1.000	-1	306	45	1.232	3982	4026	1	-1	-1	-1	-1	-1	-1	-1	3982	4026	43	87	24	35	79	3981	4026	0	1
9	498	961	0	2.20e+01	0.267	44	88	356	399	3965	4009	37	32.872	28.984	0.932	0.521	2.85e-04					0.000	1.000	-1	306	45	1.134	3965	4009	1	-1	-1	-1	-1	-1	-1	-1	3965	4009	26	70	24	18	62	3964	4009	0	1
862	384	392	9	2.60e+01	0.360	1	45	1111	1148	367	411	53	30.916	11.700	0.184	0.551	3.35e-04					0.000	0.044	-1	161	45	2.642	367	411	1	-1	-1	-1	-1	-1	-1	-1	367	411	367	411	725	367	411	9661	9706	1	1
55	378	541	0	2.00e-51	0.950	100	144	909	950	1137	1181	37	22.287	12.984	0.643	0.765	3.79e-09	0.748	1.29e-08	0.742	1.83e-08	1.000	1.000	207	0	45	1.717	1137	1181	4	909	950	144	185	2	118	159	1137	1181	114	158	18	113	157	1136	1181	0	0
456	378	907	0	5.52e-07	0.314	6	50	810	854	1050	1092	80	21.868	14.897	0.814	0.778	8.30e-10	0.593	2.74e-05	0.742	1.26e-08	1.000	1.000	207	0	45	1.468	1050	1092	1	810	854	45	89	2	19	63	1050	1092	27	69	33	26	68	1049	1092	0	1
456	378	907	0	5.52e-07	0.314	3	47	807	851	1047	1089	83	23.315	14.136	0.744	0.728	3.17e-08	0.463	1.77e-03	0.634	5.01e-06	1.000	1.000	207	0	45	1.649	1047	1089	1	807	851	42	86	2	16	60	1047	1089	24	66	33	23	65	1046	1089	0	1
9	498	961	0	2.20e+01	0.267	51	95	362	406	3972	4016	31	32.147	28.464	0.956	0.526	2.05e-04					0.000	1.000	-1	306	45	1.129	3972	4016	1	-1	-1	-1	-1	-1	-1	-1	3972	4016	33	77	24	25	69	3971	4016	0	1
456	378	907	0	5.52e-07	0.314	7	51	811	855	1051	1093	80	21.565	15.200	0.837	0.783	5.35e-10	0.600	2.14e-05	0.784	5.05e-10	1.000	1.000	207	0	45	1.419	1051	1093	1	811	855	46	90	2	20	64	1051	1093	28	70	33	27	69	1050	1093	0	1
993	326	798	0	2.00e+01	0.306	3	47	1868	1910	3964	4006	55	34.234	25.906	0.927	0.493	1.06e-03					0.000	1.000	-1	306	45	1.321	3964	4006	1324	-1	-1	-1	-1	-1	-1	-1	3964	4006	25	67	125	17	59	3963	4006	0	1
577	326	246	0	2.00e+01	0.306	3	47	1868	1910	3964	4006	55	34.236	25.914	0.927	0.493	1.07e-03					0.000	1.000	-1	306	45	1.321	3964	4006	2	-1	-1	-1	-1	-1	-1	-1	3964	4006	25	67	106	17	59	3963	4006	0	1
55	378	541	0	2.00e-51	0.950	102	146	911	952	1139	1183	38	20.662	13.508	0.643	0.816	4.48e-11	0.736	2.72e-08	0.637	5.72e-06	1.000	1.000	207	0	45	1.530	1139	1183	4	911	952	146	187	2	120	161	1139	1183	116	160	18	115	159	1138	1183	0	0
