id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
9	498	961	0	2.20e+01	0.267	57	101	368	412	3978	4022	51	47.004	30.329	1.000	0.553	8.30e-05					0.000	1.000	-1	306	45	1.550	3978	4022	-1	-1	-1	-1	-1	-1	-1	3978	4022	39	83	24	31	75	3977	4022	0	1	1
9	498	961	0	2.20e+01	0.267	56	100	367	411	3977	4021	48	43.226	29.640	1.000	0.580	2.97e-05					0.000	1.000	-1	306	45	1.458	3977	4021	-1	-1	-1	-1	-1	-1	-1	3977	4021	38	82	24	30	74	3976	4021	0	1	1
9	498	961	0	2.20e+01	0.267	54	98	365	409	3975	4019	47	43.608	28.957	1.000	0.539	1.35e-04					0.000	1.000	-1	306	45	1.506	3975	4019	-1	-1	-1	-1	-1	-1	-1	3975	4019	36	80	24	28	72	3974	4019	0	1	1
9	498	961	0	2.20e+01	0.267	58	102	369	413	3979	4023	50	44.188	29.825	1.000	0.519	2.63e-04					0.000	1.000	-1	306	45	1.482	3979	4023	-1	-1	-1	-1	-1	-1	-1	3979	4023	40	84	24	32	76	3978	4023	0	1	1
9	498	961	0	2.20e+01	0.267	55	99	366	410	3976	4020	45	41.623	28.942	1.000	0.538	1.38e-04					0.000	1.000	-1	306	45	1.438	3976	4020	-1	-1	-1	-1	-1	-1	-1	3976	4020	37	81	24	29	73	3975	4020	0	1	1
9	498	961	0	2.20e+01	0.267	53	97	364	408	3974	4018	41	39.408	29.257	1.000	0.558	6.86e-05					0.000	1.000	-1	306	45	1.347	3974	4018	-1	-1	-1	-1	-1	-1	-1	3974	4018	35	79	24	27	71	3973	4018	0	1	1
1550	368	1102	1	5.90e+00	0.282	1	45	43	86	924	968	64	35.629	21.413	0.682	0.613	9.67e-06	-0.060	6.97e-01	-0.156	3.13e-01	1.000	1.000	31	15	45	1.664	924	968	43	86	33	76	23	31	74	924	968	15	59	231	13	57	8020	8065	0	1	1
993	326	798	0	2.00e+01	0.306	1	45	1866	1908	3962	4006	67	42.234	26.605	0.930	0.497	7.04e-04					0.000	1.000	-1	306	45	1.587	3962	4006	-1	-1	-1	-1	-1	-1	-1	3962	4006	23	67	125	15	59	3961	4006	0	1	1328
9	498	961	0	2.20e+01	0.267	59	103	370	414	3980	4024	45	39.788	29.925	1.000	0.521	2.47e-04					0.000	1.000	-1	306	45	1.330	3980	4024	-1	-1	-1	-1	-1	-1	-1	3980	4024	41	85	24	33	77	3979	4024	0	1	1
9	498	961	0	2.20e+01	0.267	52	96	363	407	3973	4017	38	38.215	28.622	0.978	0.529	1.85e-04					0.000	1.000	-1	306	45	1.335	3973	4017	-1	-1	-1	-1	-1	-1	-1	3973	4017	34	78	24	26	70	3972	4017	0	1	1
