id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
3728	738	258	5	2.30e+01	0.800	5	9	6	10	54	58	27	22.283	4.097	0.800	0.920	2.69e-02					0.000	0.000	-1	108	5	5.439	54	58	1	-1	-1	-1	-1	-1	-1	-1	54	58	54	58	87	54	58	8996	9001	1	1
1279	415	726	9	2.10e+01	0.357	16	20	315	319	361	365	23	19.320	4.387	0.400	1.000	0.00e+00	0.749	1.45e-01	0.704	1.84e-01	1.000	1.000	43	61	5	4.404	361	365	1	315	319	315	319	149	315	319	361	365	95	99	498	89	93	9655	9660	0	1
711	131	731	8	1.90e+01	0.294	19	23	618	622	34	38	35	21.478	3.269	0.800	0.889	4.36e-02					0.000	0.000	-1	75	5	6.569	34	38	1	-1	-1	-1	-1	-1	-1	-1	34	38	34	38	83	34	38	9203	9208	1	1
2771	362	489	5	1.60e+01	0.429	16	20	337	341	52	56	19	19.337	4.157	0.200	0.984	2.49e-03					0.000	0.000	-1	108	5	4.652	52	56	1	-1	-1	-1	-1	-1	-1	-1	52	56	52	56	113	52	56	8994	8999	1	1
3144	129	1193	3	1.20e+01	0.533	8	12	331	335	68	72	19	18.999	4.476	0.200	1.000	7.44e-11					0.000	0.000	-1	134	5	4.245	68	72	19	-1	-1	-1	-1	-1	-1	-1	68	72	68	72	1133	68	72	8713	8718	1	1
4	764	1230	0	1.40e-61	0.970	48	52	98	102	1068	1072	20	18.965	3.252	1.000	1.000	3.29e-06	0.017	9.78e-01	0.006	9.92e-01	1.000	1.000	141	154	5	5.831	1068	1072	6	98	102	95	99	1	89	93	1068	1072	46	50	0	44	48	1067	1072	0	0
3	764	0	0	7.30e-62	0.970	48	52	98	102	1068	1072	20	18.965	3.252	1.000	1.000	3.41e-06	0.018	9.77e-01	0.007	9.91e-01	1.000	1.000	141	0	5	5.832	1068	1072	8010	98	102	95	99	1	89	93	1068	1072	45	49	1	44	48	1067	1072	0	0
7	0	1230	0	1.50e-56	0.950	51	55	180	184	1068	1072	20	18.852	3.228	1.000	0.999	4.41e-05	0.106	8.66e-01	0.047	9.40e-01	1.000	1.000	279	154	5	5.841	1068	1072	6	180	184	90	94	0	90	94	1068	1072	46	50	0	44	48	1067	1072	0	0
10	0	0	0	5.30e-57	0.950	51	55	180	184	1068	1072	20	18.851	3.227	1.000	0.999	4.34e-05	0.107	8.65e-01	0.049	9.38e-01	1.000	1.000	279	0	5	5.841	1068	1072	8010	180	184	90	94	0	90	94	1068	1072	45	49	1	44	48	1067	1072	0	0
10	0	0	0	5.30e-57	0.950	50	54	179	183	1067	1071	20	18.833	3.236	1.000	0.995	4.12e-04	-0.032	9.60e-01	-0.141	8.21e-01	1.000	1.000	279	0	5	5.819	1067	1071	8010	179	183	89	93	0	89	93	1067	1071	44	48	1	43	47	1066	1071	0	0
