id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
9	498	961	0	2.20e+01	0.267	49	103	360	414	3970	4024	55	48.326	36.376	0.945	0.490	1.45e-04					0.000	1.000	-1	306	55	1.328	3970	4024	1	-1	-1	-1	-1	-1	-1	-1	3970	4024	31	85	24	23	77	3969	4024	0	1
9	498	961	0	2.20e+01	0.267	54	108	365	419	3975	4029	54	46.725	36.643	1.000	0.506	8.19e-05					0.000	1.000	-1	306	55	1.275	3975	4029	1	-1	-1	-1	-1	-1	-1	-1	3975	4029	36	90	24	28	82	3974	4029	0	1
9	498	961	0	2.20e+01	0.267	56	110	367	421	3977	4031	53	45.029	36.641	1.000	0.510	7.04e-05					0.000	1.000	-1	306	55	1.229	3977	4031	1	-1	-1	-1	-1	-1	-1	-1	3977	4031	38	92	24	30	84	3976	4031	0	1
9	498	961	0	2.20e+01	0.267	48	102	359	413	3969	4023	53	46.426	36.276	0.945	0.488	1.55e-04					0.000	1.000	-1	306	55	1.280	3969	4023	1	-1	-1	-1	-1	-1	-1	-1	3969	4023	30	84	24	22	76	3968	4023	0	1
9	498	961	0	2.20e+01	0.267	53	107	364	418	3974	4028	51	44.225	36.743	1.000	0.510	7.05e-05					0.000	1.000	-1	306	55	1.204	3974	4028	1	-1	-1	-1	-1	-1	-1	-1	3974	4028	35	89	24	27	81	3973	4028	0	1
9	498	961	0	2.20e+01	0.267	57	111	368	422	3978	4032	51	44.807	37.530	1.000	0.486	1.68e-04					0.000	1.000	-1	306	55	1.194	3978	4032	1	-1	-1	-1	-1	-1	-1	-1	3978	4032	39	93	24	31	85	3977	4032	0	1
9	498	961	0	2.20e+01	0.267	52	106	363	417	3973	4027	50	44.770	36.012	0.982	0.483	1.85e-04					0.000	1.000	-1	306	55	1.243	3973	4027	1	-1	-1	-1	-1	-1	-1	-1	3973	4027	34	88	24	26	80	3972	4027	0	1
9	498	961	0	2.20e+01	0.267	47	101	359	412	3968	4022	45	41.732	36.858	0.944	0.516	6.54e-05					0.000	1.000	-1	306	55	1.132	3968	4022	1	-1	-1	-1	-1	-1	-1	-1	3968	4022	29	83	24	21	75	3967	4022	0	1
9	498	961	0	2.20e+01	0.267	55	109	366	420	3976	4030	52	45.425	35.943	1.000	0.472	2.77e-04					0.000	1.000	-1	306	55	1.264	3976	4030	1	-1	-1	-1	-1	-1	-1	-1	3976	4030	37	91	24	29	83	3975	4030	0	1
9	498	961	0	2.20e+01	0.267	50	104	361	415	3971	4025	47	43.000	36.640	0.945	0.495	1.21e-04					0.000	1.000	-1	306	55	1.174	3971	4025	1	-1	-1	-1	-1	-1	-1	-1	3971	4025	32	86	24	24	78	3970	4025	0	1
9	498	961	0	2.20e+01	0.267	51	105	362	416	3972	4026	48	43.262	35.902	0.964	0.479	2.19e-04					0.000	1.000	-1	306	55	1.205	3972	4026	1	-1	-1	-1	-1	-1	-1	-1	3972	4026	33	87	24	25	79	3971	4026	0	1
9	498	961	0	2.20e+01	0.267	58	112	369	423	3979	4033	50	41.165	36.819	1.000	0.463	3.66e-04					0.000	1.000	-1	306	55	1.118	3979	4033	1	-1	-1	-1	-1	-1	-1	-1	3979	4033	40	94	24	32	86	3978	4033	0	1
525	0	1158	0	1.30e-04	0.710	20	74	179	229	1067	1120	74	24.683	17.182	0.820	0.772	5.43e-11	0.562	2.14e-05	0.725	2.69e-09	1.000	1.000	279	0	55	1.437	1067	1120	2	179	229	89	139	0	89	139	1067	1120	44	97	11	43	96	1066	1120	0	0
19	13	126	0	2.90e+01	0.229	41	95	150	204	3956	4008	51	35.332	31.254	0.925	0.524	5.70e-05					0.000	1.000	-1	306	55	1.130	3956	4008	1	-1	-1	-1	-1	-1	-1	-1	3956	4008	17	69	98	9	61	3955	4008	0	1
233	0	1158	0	1.00e-03	0.287	50	104	180	229	1068	1121	72	23.867	17.377	0.816	0.770	1.02e-10	0.629	1.28e-06	0.775	6.60e-11	1.000	1.000	279	0	55	1.374	1068	1121	1	180	229	90	139	0	90	139	1068	1121	45	98	11	44	97	1067	1121	0	1
