id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
233	0	1158	0	1.00e-03	0.287	40	109	170	234	1058	1126	102	31.601	22.897	0.781	0.732	6.59e-12	0.596	2.02e-07	0.726	1.16e-11	1.000	1.000	279	0	70	1.380	1058	1126	170	234	80	144	0	80	144	1058	1126	35	103	11	34	102	1057	1126	0	1	2640
118	0	1230	0	5.00e-03	0.280	40	109	170	234	1058	1126	97	29.988	22.896	0.797	0.732	6.62e-12	0.596	2.01e-07	0.726	1.18e-11	1.000	1.000	279	154	70	1.310	1058	1126	170	234	80	144	0	80	144	1058	1126	36	104	0	34	102	1057	1126	0	1	2
233	0	1158	0	1.00e-03	0.287	41	110	171	235	1059	1126	94	29.212	23.494	0.778	0.726	1.70e-11	0.595	2.77e-07	0.722	2.42e-11	1.000	1.000	279	0	70	1.243	1059	1126	171	235	81	145	0	81	145	1059	1126	36	103	11	35	102	1058	1126	0	1	2640
233	0	1158	0	1.00e-03	0.287	39	108	169	233	1057	1125	100	28.531	22.283	0.781	0.742	2.40e-12	0.606	1.12e-07	0.736	4.08e-12	1.000	1.000	279	0	70	1.280	1057	1125	169	233	79	143	0	79	143	1057	1125	34	102	11	33	101	1056	1125	0	1	2640
19	13	126	0	2.90e+01	0.229	41	110	150	219	3956	4022	70	49.334	39.895	0.940	0.415	4.80e-04					0.000	1.000	-1	306	70	1.237	3956	4022	-1	-1	-1	-1	-1	-1	-1	3956	4022	17	83	98	9	75	3955	4022	0	1	1
118	0	1230	0	5.00e-03	0.280	41	110	171	235	1059	1126	89	27.600	23.493	0.794	0.726	1.70e-11	0.595	2.77e-07	0.722	2.48e-11	1.000	1.000	279	154	70	1.175	1059	1126	171	235	81	145	0	81	145	1059	1126	37	104	0	35	102	1058	1126	0	1	2
19	13	126	0	2.90e+01	0.229	40	109	150	218	3955	4022	70	48.143	40.192	0.940	0.415	4.80e-04					0.000	1.000	-1	306	70	1.198	3955	4022	-1	-1	-1	-1	-1	-1	-1	3955	4022	16	83	98	8	75	3954	4022	0	1	1
118	0	1230	0	5.00e-03	0.280	39	108	169	233	1057	1125	95	26.917	22.282	0.797	0.742	2.41e-12	0.606	1.12e-07	0.736	4.17e-12	1.000	1.000	279	154	70	1.208	1057	1125	169	233	79	143	0	79	143	1057	1125	35	103	0	33	101	1056	1125	0	1	2
525	0	1158	0	1.30e-04	0.710	4	73	163	228	1051	1119	96	26.587	20.431	0.769	0.746	9.77e-13	0.580	4.07e-07	0.739	2.19e-12	1.000	1.000	279	0	70	1.301	1051	1119	163	228	73	138	0	73	138	1051	1119	28	96	11	27	95	1050	1119	0	0	7983
9	498	961	0	2.20e+01	0.267	49	118	360	429	3970	4039	55	42.142	46.783	0.957	0.469	4.21e-05					0.000	1.000	-1	306	70	0.901	3970	4039	-1	-1	-1	-1	-1	-1	-1	3970	4039	31	100	24	23	92	3969	4039	0	1	1
