id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
9	498	961	0	2.20e+01	0.267	56	85	367	396	3977	4006	40	36.241	18.222	1.000	0.674	4.50e-05					0.000	1.000	-1	306	30	1.989	3977	4006	-1	-1	-1	-1	-1	-1	-1	3977	4006	38	67	24	30	59	3976	4006	0	1	1
9	498	961	0	2.20e+01	0.267	57	86	368	397	3978	4007	39	36.966	19.058	1.000	0.655	8.52e-05					0.000	1.000	-1	306	30	1.940	3978	4007	-1	-1	-1	-1	-1	-1	-1	3978	4007	39	68	24	31	60	3977	4007	0	1	1
391	384	445	9	2.20e+01	0.360	2	31	1112	1136	368	397	40	29.607	10.557	0.240	0.764	8.98e-06					0.000	0.033	-1	161	30	2.804	368	397	-1	-1	-1	-1	-1	-1	-1	368	397	368	397	118	368	397	9662	9692	1	1	4
391	384	445	9	2.20e+01	0.360	1	30	1111	1135	367	396	45	31.540	10.944	0.240	0.706	8.08e-05					0.000	0.067	-1	161	30	2.882	367	396	-1	-1	-1	-1	-1	-1	-1	367	396	367	396	118	367	396	9661	9691	1	1	4
577	326	246	0	2.00e+01	0.306	16	45	1880	1908	3977	4006	47	34.678	17.925	1.000	0.601	5.59e-04					0.000	1.000	-1	306	30	1.935	3977	4006	-1	-1	-1	-1	-1	-1	-1	3977	4006	38	67	106	30	59	3976	4006	0	1	1328
1229	32	517	8	2.30e+01	0.375	2	31	432	460	23	52	61	34.565	16.416	0.276	0.602	5.44e-04					0.000	0.000	-1	75	30	2.106	23	52	-1	-1	-1	-1	-1	-1	-1	23	52	23	52	44	23	52	9192	9222	1	1	1
9	498	961	0	2.20e+01	0.267	58	87	369	398	3979	4008	32	31.563	18.959	1.000	0.657	8.11e-05					0.000	1.000	-1	306	30	1.665	3979	4008	-1	-1	-1	-1	-1	-1	-1	3979	4008	40	69	24	32	61	3978	4008	0	1	1
456	378	907	0	5.52e-07	0.314	8	37	812	841	1052	1079	71	22.962	8.944	0.857	0.868	2.18e-09	0.586	1.06e-03	0.754	3.60e-06	1.000	1.000	207	0	30	2.567	1052	1079	812	841	47	76	2	21	50	1052	1079	29	56	33	28	55	1051	1079	0	1	1
1229	32	517	8	2.30e+01	0.375	1	30	431	459	22	51	57	32.528	16.046	0.310	0.610	4.45e-04					0.000	0.000	-1	75	30	2.027	22	51	-1	-1	-1	-1	-1	-1	-1	22	51	22	51	44	22	51	9191	9221	1	1	1
9	498	961	0	2.20e+01	0.267	54	83	365	394	3975	4004	33	30.639	18.085	1.000	0.643	1.28e-04					0.000	1.000	-1	306	30	1.694	3975	4004	-1	-1	-1	-1	-1	-1	-1	3975	4004	36	65	24	28	57	3974	4004	0	1	1
577	326	246	0	2.00e+01	0.306	17	46	1880	1909	3978	4006	47	32.558	18.455	1.000	0.601	5.59e-04					0.000	1.000	-1	306	30	1.764	3978	4006	-1	-1	-1	-1	-1	-1	-1	3978	4006	39	67	106	31	59	3977	4006	0	1	1328
1229	32	517	8	2.30e+01	0.375	3	32	433	461	24	53	61	34.273	16.124	0.241	0.560	1.59e-03					0.000	0.000	-1	75	30	2.126	24	53	-1	-1	-1	-1	-1	-1	-1	24	53	24	53	44	24	53	9193	9223	1	1	1
685	153	1127	0	7.40e+00	0.276	47	76	1129	1158	1223	1252	39	33.587	17.343	0.133	0.563	1.20e-03					0.000	0.733	-1	100	30	1.937	1223	1252	-1	-1	-1	-1	-1	-1	-1	1231	1252	1	22	1096	1	22	1222	1252	0	1	7
19	13	126	0	2.90e+01	0.229	41	70	150	179	3956	3985	44	27.048	16.771	0.933	0.698	1.77e-05					0.000	1.000	-1	306	30	1.613	3956	3985	-1	-1	-1	-1	-1	-1	-1	3956	3985	17	46	98	9	38	3955	3985	0	1	1
456	378	907	0	5.52e-07	0.314	9	38	813	842	1053	1080	71	22.962	9.224	0.857	0.814	1.37e-07	0.701	3.23e-05	0.736	8.10e-06	1.000	1.000	207	0	30	2.489	1053	1080	813	842	48	77	2	22	51	1053	1080	30	57	33	29	56	1052	1080	0	1	1
9	498	961	0	2.20e+01	0.267	55	84	366	395	3976	4005	32	29.639	17.523	1.000	0.619	2.65e-04					0.000	1.000	-1	306	30	1.691	3976	4005	-1	-1	-1	-1	-1	-1	-1	3976	4005	37	66	24	29	58	3975	4005	0	1	1
262	0	181	0	1.10e-56	0.950	34	63	163	192	1051	1080	65	23.507	8.295	0.733	0.773	5.67e-07	0.485	6.60e-03	0.730	4.65e-06	1.000	1.000	279	0	30	2.834	1051	1080	163	192	73	102	0	73	102	1051	1080	28	57	46	27	56	1050	1080	0	0	8008
7	0	1230	0	1.50e-56	0.950	34	63	163	192	1051	1080	62	23.505	8.295	0.767	0.773	5.66e-07	0.485	6.61e-03	0.730	4.69e-06	1.000	1.000	279	154	30	2.833	1051	1080	163	192	73	102	0	73	102	1051	1080	29	58	0	27	56	1050	1080	0	0	6
391	384	445	9	2.20e+01	0.360	4	33	1114	1138	370	399	34	23.947	9.194	0.200	0.756	1.25e-05					0.000	0.000	-1	161	30	2.605	370	399	-1	-1	-1	-1	-1	-1	-1	370	399	370	399	118	370	399	9664	9694	1	1	4
9	498	961	0	2.20e+01	0.267	53	82	364	393	3974	4003	30	28.289	18.035	1.000	0.638	1.48e-04					0.000	1.000	-1	306	30	1.569	3974	4003	-1	-1	-1	-1	-1	-1	-1	3974	4003	35	64	24	27	56	3973	4003	0	1	1
190	368	166	1	6.30e+00	0.295	8	37	55	83	793	822	43	26.119	14.892	0.724	0.686	4.02e-05	-0.088	6.49e-01	-0.159	4.10e-01	1.000	1.000	31	15	30	1.754	936	965	55	83	45	73	23	43	71	793	822	27	56	54	25	54	8032	8062	0	1	98
