id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
9	498	961	0	2.20e+01	0.267	56	85	367	396	3977	4006	40	36.241	18.222	1.000	0.674	4.50e-05					0.000	1.000	-1	306	30	1.989	3977	4006	1	-1	-1	-1	-1	-1	-1	-1	3977	4006	38	67	24	30	59	3976	4006	0	1
9	498	961	0	2.20e+01	0.267	57	86	368	397	3978	4007	39	36.966	19.058	1.000	0.655	8.52e-05					0.000	1.000	-1	306	30	1.940	3978	4007	1	-1	-1	-1	-1	-1	-1	-1	3978	4007	39	68	24	31	60	3977	4007	0	1
391	384	445	9	2.20e+01	0.360	2	31	1112	1136	368	397	40	29.607	10.557	0.240	0.764	8.98e-06					0.000	0.033	-1	161	30	2.804	368	397	1	-1	-1	-1	-1	-1	-1	-1	368	397	368	397	118	368	397	9662	9692	1	1
391	384	445	9	2.20e+01	0.360	1	30	1111	1135	367	396	45	31.540	10.944	0.240	0.706	8.08e-05					0.000	0.067	-1	161	30	2.882	367	396	1	-1	-1	-1	-1	-1	-1	-1	367	396	367	396	118	367	396	9661	9691	1	1
862	384	392	9	2.60e+01	0.360	2	31	1112	1136	368	397	41	29.056	10.557	0.240	0.764	8.98e-06					0.000	0.033	-1	161	30	2.752	368	397	1	-1	-1	-1	-1	-1	-1	-1	368	397	368	397	725	368	397	9662	9692	1	1
862	384	392	9	2.60e+01	0.360	1	30	1111	1135	367	396	46	30.989	10.944	0.240	0.706	8.08e-05					0.000	0.067	-1	161	30	2.832	367	396	1	-1	-1	-1	-1	-1	-1	-1	367	396	367	396	725	367	396	9661	9691	1	1
1005	384	492	9	2.20e+01	0.360	2	31	1112	1136	368	397	40	27.823	10.557	0.240	0.764	8.98e-06					0.000	0.033	-1	161	30	2.635	368	397	2	-1	-1	-1	-1	-1	-1	-1	368	397	368	397	779	368	397	9662	9692	1	1
1005	384	492	9	2.20e+01	0.360	1	30	1111	1135	367	396	45	29.756	10.944	0.240	0.706	8.08e-05					0.000	0.067	-1	161	30	2.719	367	396	2	-1	-1	-1	-1	-1	-1	-1	367	396	367	396	779	367	396	9661	9691	1	1
577	326	246	0	2.00e+01	0.306	16	45	1880	1908	3977	4006	47	34.678	17.925	1.000	0.601	5.59e-04					0.000	1.000	-1	306	30	1.935	3977	4006	1327	-1	-1	-1	-1	-1	-1	-1	3977	4006	38	67	106	30	59	3976	4006	0	1
1229	32	517	8	2.30e+01	0.375	2	31	432	460	23	52	61	34.565	16.416	0.276	0.602	5.44e-04					0.000	0.000	-1	75	30	2.106	23	52	1	-1	-1	-1	-1	-1	-1	-1	23	52	23	52	44	23	52	9192	9222	1	1
