id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
391	384	445	9	2.20e+01	0.360	1	35	1111	1139	367	401	40	31.414	11.151	0.241	0.753	2.43e-06					0.000	0.057	-1	161	35	2.817	367	401	1	-1	-1	-1	-1	-1	-1	-1	367	401	367	401	118	367	401	9661	9696	1	1
9	498	961	0	2.20e+01	0.267	56	90	367	401	3977	4011	37	34.075	22.480	1.000	0.684	6.02e-06					0.000	1.000	-1	306	35	1.516	3977	4011	1	-1	-1	-1	-1	-1	-1	-1	3977	4011	38	72	24	30	64	3976	4011	0	1
862	384	392	9	2.60e+01	0.360	1	35	1111	1139	367	401	41	30.863	11.151	0.241	0.753	2.43e-06					0.000	0.057	-1	161	35	2.768	367	401	1	-1	-1	-1	-1	-1	-1	-1	367	401	367	401	725	367	401	9661	9696	1	1
391	384	445	9	2.20e+01	0.360	2	36	1112	1139	368	402	31	29.480	10.765	0.214	0.782	9.13e-07					0.000	0.029	-1	161	35	2.739	368	402	1	-1	-1	-1	-1	-1	-1	-1	368	402	368	402	118	368	402	9662	9697	1	1
9	498	961	0	2.20e+01	0.267	54	88	365	399	3975	4009	37	35.382	21.971	1.000	0.644	3.03e-05					0.000	1.000	-1	306	35	1.610	3975	4009	1	-1	-1	-1	-1	-1	-1	-1	3975	4009	36	70	24	28	62	3974	4009	0	1
862	384	392	9	2.60e+01	0.360	2	36	1112	1139	368	402	32	28.929	10.765	0.214	0.782	9.13e-07					0.000	0.029	-1	161	35	2.687	368	402	1	-1	-1	-1	-1	-1	-1	-1	368	402	368	402	725	368	402	9662	9697	1	1
1005	384	492	9	2.20e+01	0.360	1	35	1111	1139	367	401	40	29.630	11.151	0.241	0.753	2.43e-06					0.000	0.057	-1	161	35	2.657	367	401	2	-1	-1	-1	-1	-1	-1	-1	367	401	367	401	779	367	401	9661	9696	1	1
1005	384	492	9	2.20e+01	0.360	2	36	1112	1139	368	402	31	27.696	10.765	0.214	0.782	9.13e-07					0.000	0.029	-1	161	35	2.573	368	402	2	-1	-1	-1	-1	-1	-1	-1	368	402	368	402	779	368	402	9662	9697	1	1
9	498	961	0	2.20e+01	0.267	55	89	366	400	3976	4010	35	33.472	21.881	1.000	0.638	3.70e-05					0.000	1.000	-1	306	35	1.530	3976	4010	1	-1	-1	-1	-1	-1	-1	-1	3976	4010	37	71	24	29	63	3975	4010	0	1
9	498	961	0	2.20e+01	0.267	53	87	364	398	3974	4008	34	32.982	21.971	1.000	0.644	3.03e-05					0.000	1.000	-1	306	35	1.501	3974	4008	1	-1	-1	-1	-1	-1	-1	-1	3974	4008	35	69	24	27	61	3973	4008	0	1
9	498	961	0	2.20e+01	0.267	57	91	368	402	3978	4012	37	34.253	22.568	1.000	0.591	1.86e-04					0.000	1.000	-1	306	35	1.518	3978	4012	1	-1	-1	-1	-1	-1	-1	-1	3978	4012	39	73	24	31	65	3977	4012	0	1
9	498	961	0	2.20e+01	0.267	52	86	363	397	3973	4007	34	34.013	21.456	0.971	0.592	1.81e-04					0.000	1.000	-1	306	35	1.585	3973	4007	1	-1	-1	-1	-1	-1	-1	-1	3973	4007	34	68	24	26	60	3972	4007	0	1
19	13	126	0	2.90e+01	0.229	41	75	150	184	3956	3990	48	29.036	19.806	0.943	0.678	7.77e-06					0.000	1.000	-1	306	35	1.466	3956	3990	1	-1	-1	-1	-1	-1	-1	-1	3956	3990	17	51	98	9	43	3955	3990	0	1
54	764	1230	0	1.60e-03	0.660	82	116	159	193	1126	1157	37	22.812	10.613	0.625	0.818	1.10e-08	0.826	5.65e-09	0.786	1.00e-07	1.000	1.000	141	154	35	2.149	1126	1157	1	159	193	156	190	1	150	184	1126	1157	104	135	0	102	133	1125	1157	0	0
277	764	191	0	1.40e-03	0.660	82	116	159	193	1126	1157	37	22.811	10.613	0.625	0.818	1.10e-08	0.826	5.69e-09	0.786	1.00e-07	1.000	1.000	141	0	35	2.149	1126	1157	1	159	193	156	190	1	150	184	1126	1157	103	134	12	102	133	1125	1157	0	0
44	764	0	0	1.40e-03	0.660	82	116	159	193	1126	1157	37	22.811	10.613	0.625	0.818	1.10e-08	0.826	5.69e-09	0.786	1.00e-07	1.000	1.000	141	0	35	2.149	1126	1157	1328	159	193	156	190	1	150	184	1126	1157	103	134	1	102	133	1125	1157	0	0
238	764	1034	0	1.30e-03	0.660	82	116	159	193	1126	1157	37	22.811	10.613	0.625	0.818	1.10e-08	0.826	5.69e-09	0.786	1.00e-07	1.000	1.000	141	0	35	2.149	1126	1157	1	159	193	156	190	1	150	184	1126	1157	103	134	9	102	133	1125	1157	0	0
9	498	961	0	2.20e+01	0.267	51	85	362	396	3972	4006	31	31.558	21.263	0.943	0.586	2.19e-04					0.000	1.000	-1	306	35	1.484	3972	4006	1	-1	-1	-1	-1	-1	-1	-1	3972	4006	33	67	24	25	59	3971	4006	0	1
269	764	225	0	1.60e-03	0.660	81	115	158	192	1124	1156	33	22.739	10.987	0.576	0.813	9.22e-09	0.710	3.68e-06	0.770	1.58e-07	1.000	1.000	141	0	35	2.070	1124	1156	1	158	192	155	189	1	149	183	1124	1156	101	133	41	100	132	1123	1156	0	0
19	13	126	0	2.90e+01	0.229	42	76	151	185	3957	3991	44	26.599	19.197	0.943	0.689	4.63e-06					0.000	1.000	-1	306	35	1.386	3957	3991	1	-1	-1	-1	-1	-1	-1	-1	3957	3991	18	52	98	10	44	3956	3991	0	1
577	326	246	0	2.00e+01	0.306	11	45	1876	1908	3972	4006	49	35.169	20.701	0.939	0.518	2.02e-03					0.000	1.000	-1	306	35	1.699	3972	4006	1327	-1	-1	-1	-1	-1	-1	-1	3972	4006	33	67	106	25	59	3971	4006	0	1
