id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
905	0	1034	0	5.00e-03	0.277	24	148	158	273	1042	1155	109	25.333	40.574	0.705	0.742	1.27e-19	0.535	4.02e-09	0.588	4.40e-11	1.000	1.000	279	0	125	0.624	1042	1155	1	158	273	68	183	0	68	183	1042	1155	19	132	9	18	131	1041	1155	0	1
905	0	1034	0	5.00e-03	0.277	23	147	157	272	1041	1154	101	24.367	40.544	0.714	0.749	4.09e-20	0.592	2.83e-11	0.597	1.80e-11	1.000	1.000	279	0	125	0.601	1041	1154	1	157	272	67	182	0	67	182	1041	1154	18	131	9	17	130	1040	1154	0	1
905	0	1034	0	5.00e-03	0.277	22	146	156	271	1040	1153	97	22.696	40.265	0.714	0.767	1.36e-21	0.613	3.63e-12	0.601	1.18e-11	1.000	1.000	279	0	125	0.564	1040	1153	1	156	271	66	181	0	66	181	1040	1153	17	130	9	16	129	1039	1153	0	1
55	378	541	0	2.00e-51	0.950	19	143	828	949	1066	1180	108	23.316	39.185	0.741	0.734	3.37e-20	0.754	7.79e-22	0.730	6.79e-20	1.000	1.000	207	0	125	0.595	1066	1180	4	828	949	63	184	2	37	158	1066	1180	43	157	18	42	156	1065	1180	0	0
59	378	538	0	2.60e-51	0.950	19	143	828	949	1066	1180	102	22.668	39.185	0.741	0.734	3.37e-20	0.754	7.79e-22	0.730	6.79e-20	1.000	1.000	207	0	125	0.579	1066	1180	12	828	949	63	184	2	37	158	1066	1180	43	157	8	42	156	1065	1180	0	0
381	378	361	0	2.40e-51	0.950	19	143	828	949	1066	1180	102	22.668	39.185	0.741	0.734	3.37e-20	0.754	7.79e-22	0.730	6.79e-20	1.000	1.000	207	0	125	0.579	1066	1180	4	828	949	63	184	2	37	158	1066	1180	43	157	26	42	156	1065	1180	0	0
75	378	611	0	3.50e-51	0.950	19	143	828	949	1066	1180	102	21.904	39.185	0.741	0.734	3.37e-20	0.754	7.79e-22	0.730	6.79e-20	1.000	1.000	207	0	125	0.559	1066	1180	8	828	949	63	184	2	37	158	1066	1180	43	157	15	42	156	1065	1180	0	0
55	378	541	0	2.00e-51	0.950	22	146	831	952	1069	1183	97	22.103	39.083	0.714	0.723	2.20e-19	0.749	2.17e-21	0.696	1.70e-17	1.000	1.000	207	0	125	0.566	1069	1183	4	831	952	66	187	2	40	161	1069	1183	46	160	18	45	159	1068	1183	0	0
163	378	90	0	2.60e-51	0.950	19	143	828	949	1066	1180	101	21.669	39.184	0.741	0.734	3.37e-20	0.754	7.78e-22	0.730	6.79e-20	1.000	1.000	207	0	125	0.553	1066	1180	5140	828	949	63	184	2	37	158	1066	1180	43	157	97	42	156	1065	1180	0	0
83	378	1101	0	1.00e-50	0.950	19	143	828	949	1066	1180	102	21.668	39.185	0.741	0.734	3.37e-20	0.754	7.79e-22	0.730	6.79e-20	1.000	1.000	207	0	125	0.553	1066	1180	4	828	949	63	184	2	37	158	1066	1180	43	157	21	42	156	1065	1180	0	0
