id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
87	680	426	9	2.90e-04	0.600	82	92	231	241	253	263	32	29.191	10.222	0.545	0.869	5.21e-04					0.000	1.000	-1	240	11	2.856	253	263	-1	-1	-1	-1	-1	-1	-1	253	263	24	34	1139	7	17	9547	9558	0	0	4
87	680	426	9	2.90e-04	0.600	81	91	230	240	252	262	32	29.191	10.222	0.455	0.869	5.21e-04					0.000	1.000	-1	240	11	2.856	252	262	-1	-1	-1	-1	-1	-1	-1	252	262	23	33	1139	6	16	9546	9557	0	0	4
1290	457	1170	5	2.60e+01	0.321	18	28	400	410	53	63	27	26.683	9.237	0.636	0.926	4.38e-05					0.091	0.000	288	108	11	2.889	53	63	400	410	410	420	242	366	376	53	60	53	60	150	53	60	8995	9006	1	1	1
1416	241	235	9	1.80e+01	0.414	19	29	41	50	333	343	33	27.378	8.759	0.700	0.844	2.15e-03	0.458	1.83e-01	0.235	5.14e-01	1.000	1.000	239	240	11	3.126	333	343	41	50	13	22	108	13	22	333	343	104	114	202	87	97	9627	9638	0	1	3
3903	57	545	2	1.40e+01	0.407	1	11	1257	1267	237	247	40	27.043	6.010	0.455	0.823	1.87e-03	0.641	2.44e-01	0.256	6.24e-01	0.545	0.182	137	208	11	4.500	238	248	1257	1267	363	373	86	363	373	237	247	237	247	993	237	247	8607	8618	1	1	11
3495	57	453	2	1.40e+01	0.407	2	12	1258	1268	238	248	37	26.746	5.258	0.455	0.830	1.58e-03	-0.347	5.01e-01	-0.078	8.67e-01	0.636	0.091	137	208	11	5.087	239	249	1258	1268	364	374	86	364	374	238	248	238	248	781	238	248	8608	8619	1	1	39
1416	241	235	9	1.80e+01	0.414	18	28	40	49	332	342	32	26.701	8.692	0.700	0.824	3.40e-03	0.464	1.77e-01	0.074	8.40e-01	1.000	1.000	239	240	11	3.072	332	342	40	49	12	21	108	12	21	332	342	103	113	202	86	96	9626	9637	0	1	3
2324	372	929	8	2.00e+00	0.520	15	25	177	187	75	85	45	26.603	6.283	0.636	0.810	2.51e-03	0.296	3.77e-01	0.730	1.08e-02	1.000	0.000	32	75	11	4.234	75	85	177	187	136	146	65	136	146	75	85	75	85	86	75	85	9244	9255	1	1	4
7	0	1230	0	1.50e-56	0.950	51	61	180	190	1068	1078	35	21.637	4.841	1.000	0.991	4.30e-09	0.132	6.99e-01	0.152	6.55e-01	1.000	1.000	279	154	11	4.470	1068	1078	180	190	90	100	0	90	100	1068	1078	46	56	0	44	54	1067	1078	0	0	6
10	0	0	0	5.30e-57	0.950	51	61	180	190	1068	1078	35	21.636	4.841	1.000	0.991	4.29e-09	0.132	6.98e-01	0.154	6.52e-01	1.000	1.000	279	0	11	4.470	1068	1078	180	190	90	100	0	90	100	1068	1078	45	55	1	44	54	1067	1078	0	0	8010
