id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
9	498	961	0	2.20e+01	0.267	1	85	313	396	3926	4006	64	55.125	52.582	0.762	0.401	2.28e-04					0.000	0.790	-1	306	85	1.048	3926	4006	-1	-1	-1	-1	-1	-1	-1	3948	4006	9	67	24	1	59	3925	4006	0	1	1
233	0	1158	0	1.00e-03	0.287	25	109	159	234	1043	1126	104	28.855	26.192	0.733	0.719	3.85e-13	0.589	2.74e-08	0.663	9.33e-11	1.000	1.000	279	0	85	1.102	1043	1126	159	234	69	144	0	69	144	1043	1126	20	103	11	19	102	1042	1126	0	1	1310
9	498	961	0	2.20e+01	0.267	2	86	314	397	3927	4007	59	50.600	52.616	0.775	0.402	2.17e-04					0.000	0.802	-1	306	85	0.962	3927	4007	-1	-1	-1	-1	-1	-1	-1	3948	4007	9	68	24	1	60	3926	4007	0	1	1
9	498	961	0	2.20e+01	0.267	3	87	315	398	3928	4008	60	50.417	52.911	0.775	0.401	2.25e-04					0.000	0.815	-1	306	85	0.953	3928	4008	-1	-1	-1	-1	-1	-1	-1	3948	4008	9	69	24	1	61	3927	4008	0	1	1
19	13	126	0	2.90e+01	0.229	41	125	150	234	3956	4034	70	48.405	50.045	0.949	0.406	2.02e-04					0.000	1.000	-1	306	85	0.967	3956	4034	-1	-1	-1	-1	-1	-1	-1	3956	4034	17	95	98	9	87	3955	4034	0	1	1
9	498	961	0	2.20e+01	0.267	4	88	316	399	3929	4009	58	48.817	52.911	0.775	0.401	2.25e-04					0.000	0.827	-1	306	85	0.923	3929	4009	-1	-1	-1	-1	-1	-1	-1	3948	4009	9	70	24	1	62	3928	4009	0	1	1
118	0	1230	0	5.00e-03	0.280	25	109	159	234	1043	1126	99	27.241	26.191	0.747	0.719	3.86e-13	0.589	2.73e-08	0.663	9.49e-11	1.000	1.000	279	154	85	1.040	1043	1126	159	234	69	144	0	69	144	1043	1126	21	104	0	19	102	1042	1126	0	1	1
233	0	1158	0	1.00e-03	0.287	26	110	160	235	1044	1126	99	26.318	26.641	0.730	0.723	3.32e-13	0.573	9.35e-08	0.735	9.43e-14	1.000	1.000	279	0	85	0.988	1044	1126	160	235	70	145	0	70	145	1044	1126	21	103	11	20	102	1043	1126	0	1	1310
233	0	1158	0	1.00e-03	0.287	24	108	158	233	1042	1125	99	25.785	26.158	0.733	0.721	3.07e-13	0.594	1.91e-08	0.669	5.46e-11	1.000	1.000	279	0	85	0.986	1042	1125	158	233	68	143	0	68	143	1042	1125	19	102	11	18	101	1041	1125	0	1	1310
9	498	961	0	2.20e+01	0.267	6	90	318	401	3931	4011	55	45.008	53.021	0.775	0.404	2.03e-04					0.000	0.852	-1	306	85	0.849	3931	4011	-1	-1	-1	-1	-1	-1	-1	3948	4011	9	72	24	1	64	3930	4011	0	1	1
