id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
9	498	961	0	2.20e+01	0.267	1	100	313	411	3926	4021	72	62.111	64.000	0.800	0.379	1.50e-04					0.000	0.823	-1	306	100	0.970	3926	4021	-1	-1	-1	-1	-1	-1	-1	3948	4021	9	82	24	1	74	3925	4021	0	1	1
9	498	961	0	2.20e+01	0.267	4	103	316	414	3929	4024	78	63.242	63.976	0.811	0.365	2.79e-04					0.000	0.854	-1	306	100	0.989	3929	4024	-1	-1	-1	-1	-1	-1	-1	3948	4024	9	85	24	1	77	3928	4024	0	1	1
9	498	961	0	2.20e+01	0.267	2	101	314	412	3927	4022	71	60.638	63.888	0.811	0.378	1.57e-04					0.000	0.833	-1	306	100	0.949	3927	4022	-1	-1	-1	-1	-1	-1	-1	3948	4022	9	83	24	1	75	3926	4022	0	1	1
9	498	961	0	2.20e+01	0.267	3	102	315	413	3928	4023	78	63.042	63.777	0.811	0.361	3.24e-04					0.000	0.844	-1	306	100	0.988	3928	4023	-1	-1	-1	-1	-1	-1	-1	3948	4023	9	84	24	1	76	3927	4023	0	1	1
9	498	961	0	2.20e+01	0.267	7	106	319	417	3932	4027	76	59.135	64.010	0.811	0.363	3.01e-04					0.000	0.885	-1	306	100	0.924	3932	4027	-1	-1	-1	-1	-1	-1	-1	3948	4027	9	88	24	1	80	3931	4027	0	1	1
905	0	1034	0	5.00e-03	0.277	49	148	179	273	1067	1155	85	28.154	34.286	0.726	0.755	1.03e-16	0.503	1.10e-06	0.592	3.02e-09	1.000	1.000	279	0	100	0.821	1067	1155	179	273	89	183	0	89	183	1067	1155	44	132	9	43	131	1066	1155	0	1	1333
9	498	961	0	2.20e+01	0.267	6	105	318	416	3931	4026	75	58.878	63.402	0.811	0.355	4.19e-04					0.000	0.875	-1	306	100	0.929	3931	4026	-1	-1	-1	-1	-1	-1	-1	3948	4026	9	87	24	1	79	3930	4026	0	1	1
9	498	961	0	2.20e+01	0.267	5	104	317	415	3930	4025	71	56.516	63.840	0.811	0.360	3.36e-04					0.000	0.865	-1	306	100	0.885	3930	4025	-1	-1	-1	-1	-1	-1	-1	3948	4025	9	86	24	1	78	3929	4025	0	1	1
1754	0	81	0	2.00e-03	0.287	10	109	144	234	1028	1126	106	27.451	31.171	0.700	0.731	2.96e-16	0.581	1.99e-09	0.657	2.00e-12	1.000	1.000	279	0	100	0.881	1028	1126	144	234	54	144	0	54	144	1028	1126	5	103	176	4	102	1027	1126	0	1	1308
905	0	1034	0	5.00e-03	0.277	48	147	178	272	1066	1154	77	25.877	34.912	0.726	0.765	2.59e-17	0.565	2.16e-08	0.594	2.68e-09	1.000	1.000	279	0	100	0.741	1066	1154	178	272	88	182	0	88	182	1066	1154	43	131	9	42	130	1065	1154	0	1	1333
