id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
818	764	439	0	1.50e-03	0.690	4	153	85	227	1055	1193	138	26.452	48.197	0.629	0.696	1.91e-20	0.588	1.29e-13	0.559	3.21e-12	1.000	1.000	141	0	150	0.549	1055	1193	1	85	227	82	224	1	76	218	1055	1193	32	170	27	31	169	1054	1193	0	0
809	764	88	0	1.10e-03	0.680	4	153	85	227	1055	1193	133	25.684	48.186	0.629	0.698	1.39e-20	0.586	1.54e-13	0.552	6.54e-12	1.000	1.000	141	0	150	0.533	1055	1193	1	85	227	82	224	1	76	218	1055	1193	32	170	334	31	169	1054	1193	0	0
818	764	439	0	1.50e-03	0.690	3	152	84	226	1054	1192	135	25.624	47.373	0.629	0.695	2.57e-20	0.585	1.79e-13	0.569	1.15e-12	1.000	1.000	141	0	150	0.541	1054	1192	1	84	226	81	223	1	75	217	1054	1192	31	169	27	30	168	1053	1192	0	0
809	764	88	0	1.10e-03	0.680	5	154	86	228	1056	1194	133	25.918	47.952	0.621	0.681	2.61e-19	0.585	1.79e-13	0.550	8.76e-12	1.000	1.000	141	0	150	0.540	1056	1194	1	86	228	83	225	1	77	219	1056	1194	33	171	334	32	170	1055	1194	0	0
809	764	88	0	1.10e-03	0.680	3	152	84	226	1054	1192	130	24.856	47.362	0.629	0.696	1.87e-20	0.583	2.13e-13	0.562	2.37e-12	1.000	1.000	141	0	150	0.525	1054	1192	1	84	226	81	223	1	75	217	1054	1192	31	169	334	30	168	1053	1192	0	0
315	0	439	0	3.70e-04	0.710	8	157	167	308	1055	1192	120	23.726	47.595	0.654	0.652	4.50e-17	0.529	1.03e-10	0.530	8.66e-11	1.000	1.000	279	0	150	0.499	1055	1192	1	167	308	77	218	0	77	218	1055	1192	32	169	27	31	168	1054	1192	0	0
818	764	439	0	1.50e-03	0.690	2	151	83	225	1053	1191	131	21.114	46.550	0.629	0.675	7.44e-19	0.562	2.42e-12	0.569	1.06e-12	1.000	1.000	141	0	150	0.454	1053	1191	1	83	225	80	222	1	74	216	1053	1191	30	168	27	29	167	1052	1191	0	0
451	0	439	0	4.00e-03	0.266	39	188	169	308	1057	1192	107	24.027	46.538	0.619	0.575	1.96e-12	0.471	2.61e-08	0.434	3.75e-07	1.000	1.000	279	0	150	0.516	1057	1192	1	169	308	79	218	0	79	218	1057	1192	34	169	27	33	168	1056	1192	0	1
809	764	88	0	1.10e-03	0.680	2	151	83	225	1053	1191	126	20.346	46.539	0.629	0.676	5.55e-19	0.560	2.82e-12	0.563	2.19e-12	1.000	1.000	141	0	150	0.437	1053	1191	1	83	225	80	222	1	74	216	1053	1191	30	168	334	29	167	1052	1191	0	0
55	378	541	0	2.00e-51	0.950	4	153	813	958	1051	1190	130	18.505	46.286	0.691	0.743	4.35e-25	0.730	6.35e-24	0.637	8.14e-17	1.000	1.000	207	0	150	0.400	1051	1190	4	813	958	48	193	2	22	167	1051	1190	28	167	18	27	166	1050	1190	0	0
55	378	541	0	2.00e-51	0.950	2	151	811	956	1049	1188	127	18.165	46.389	0.691	0.738	1.16e-24	0.733	3.25e-24	0.660	2.29e-18	1.000	1.000	207	0	150	0.392	1049	1188	4	811	956	46	191	2	20	165	1049	1188	26	165	18	25	164	1048	1188	0	0
55	378	541	0	2.00e-51	0.950	1	150	810	955	1048	1187	129	18.249	45.903	0.691	0.729	8.08e-24	0.735	2.35e-24	0.661	1.92e-18	1.000	1.000	207	0	150	0.398	1048	1187	3	810	955	45	190	2	19	164	1048	1187	25	164	18	24	163	1047	1187	0	0
55	378	541	0	2.00e-51	0.950	3	152	812	957	1050	1189	126	18.165	46.388	0.691	0.732	4.08e-24	0.731	5.84e-24	0.649	1.24e-17	1.000	1.000	207	0	150	0.392	1050	1189	4	812	957	47	192	2	21	166	1050	1189	27	166	18	26	165	1049	1189	0	0
59	378	538	0	2.60e-51	0.950	4	153	813	958	1051	1190	124	17.858	46.286	0.691	0.743	4.35e-25	0.730	6.35e-24	0.637	8.14e-17	1.000	1.000	207	0	150	0.386	1051	1190	12	813	958	48	193	2	22	167	1051	1190	28	167	8	27	166	1050	1190	0	0
381	378	361	0	2.40e-51	0.950	4	153	813	958	1051	1190	124	17.858	46.286	0.691	0.743	4.35e-25	0.730	6.35e-24	0.637	8.14e-17	1.000	1.000	207	0	150	0.386	1051	1190	4	813	958	48	193	2	22	167	1051	1190	28	167	26	27	166	1050	1190	0	0
55	378	541	0	2.00e-51	0.950	22	171	831	975	1069	1208	118	21.814	44.399	0.652	0.606	6.60e-15	0.700	3.70e-21	0.598	1.84e-14	1.000	0.907	207	0	150	0.491	1069	1208	4	831	975	66	210	2	40	184	1069	1195	46	172	18	45	171	1068	1208	0	0
3835	378	541	0	3.40e-43	0.940	1	150	809	954	1047	1186	129	17.919	46.068	0.691	0.729	7.46e-24	0.678	1.31e-19	0.662	1.83e-18	1.000	1.000	207	0	150	0.389	1047	1186	2	809	954	44	189	2	18	163	1047	1186	24	163	18	23	162	1046	1186	0	0
59	378	538	0	2.60e-51	0.950	2	151	811	956	1049	1188	121	17.517	46.389	0.691	0.738	1.16e-24	0.733	3.25e-24	0.660	2.29e-18	1.000	1.000	207	0	150	0.378	1049	1188	12	811	956	46	191	2	20	165	1049	1188	26	165	8	25	164	1048	1188	0	0
381	378	361	0	2.40e-51	0.950	2	151	811	956	1049	1188	121	17.517	46.389	0.691	0.738	1.16e-24	0.733	3.25e-24	0.660	2.29e-18	1.000	1.000	207	0	150	0.378	1049	1188	4	811	956	46	191	2	20	165	1049	1188	26	165	26	25	164	1048	1188	0	0
