id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1416	241	235	9	1.80e+01	0.414	10	29	32	50	324	343	54	41.317	13.734	0.474	0.560	1.26e-02	0.833	9.52e-06	0.454	5.11e-02	1.000	1.000	239	240	20	3.009	324	343	32	50	4	22	108	4	22	324	343	95	114	202	78	97	9618	9638	0	1	3
1962	663	810	5	1.30e+01	0.455	3	22	1062	1081	36	55	42	32.111	15.531	0.100	0.714	4.03e-04					0.000	0.000	-1	108	20	2.068	36	55	-1	-1	-1	-1	-1	-1	-1	36	55	36	55	175	36	55	8978	8998	1	1	1
9	498	961	0	2.20e+01	0.267	54	73	365	384	3975	3994	29	27.078	11.755	1.000	0.824	8.01e-06					0.000	1.000	-1	306	20	2.304	3975	3994	-1	-1	-1	-1	-1	-1	-1	3975	3994	36	55	24	28	47	3974	3994	0	1	1
1229	32	517	8	2.30e+01	0.375	8	27	438	456	29	48	55	29.520	11.304	0.263	0.747	2.36e-04					0.000	0.000	-1	75	20	2.611	29	48	-1	-1	-1	-1	-1	-1	-1	29	48	29	48	44	29	48	9198	9218	1	1	3
1416	241	235	9	1.80e+01	0.414	9	28	31	49	323	342	48	39.268	14.392	0.474	0.551	1.44e-02	0.828	1.19e-05	0.432	6.45e-02	1.000	1.000	239	240	20	2.728	323	342	31	49	3	21	108	3	21	323	342	94	113	202	77	96	9617	9637	0	1	3
355	314	417	0	2.50e+01	0.351	1	20	947	966	3972	3991	49	30.210	11.731	0.900	0.710	4.53e-04					0.000	1.000	-1	306	20	2.575	3972	3991	-1	-1	-1	-1	-1	-1	-1	3972	3991	33	52	184	25	44	3971	3991	0	1	1330
391	384	445	9	2.20e+01	0.360	2	21	1112	1131	368	387	42	31.370	9.646	0.100	0.667	1.32e-03					0.000	0.050	-1	161	20	3.252	368	387	-1	-1	-1	-1	-1	-1	-1	368	387	368	387	118	368	387	9662	9682	1	1	4
9	498	961	0	2.20e+01	0.267	53	72	364	383	3974	3993	28	24.042	12.500	1.000	0.836	4.41e-06					0.000	1.000	-1	306	20	1.923	3974	3993	-1	-1	-1	-1	-1	-1	-1	3974	3993	35	54	24	27	46	3973	3993	0	1	1
1229	32	517	8	2.30e+01	0.375	7	26	437	455	28	47	50	26.311	11.662	0.263	0.758	1.69e-04					0.000	0.000	-1	75	20	2.256	28	47	-1	-1	-1	-1	-1	-1	-1	28	47	28	47	44	28	47	9197	9217	1	1	3
9	498	961	0	2.20e+01	0.267	56	75	367	386	3977	3996	28	25.830	11.305	1.000	0.767	7.85e-05					0.000	1.000	-1	306	20	2.285	3977	3996	-1	-1	-1	-1	-1	-1	-1	3977	3996	38	57	24	30	49	3976	3996	0	1	1
