id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
3728	738	258	5	2.30e+01	0.800	5	9	6	10	54	58	27	22.283	4.097	0.800	0.920	2.69e-02					0.000	0.000	-1	108	5	5.439	54	58	-1	-1	-1	-1	-1	-1	-1	54	58	54	58	87	54	58	8996	9001	1	1	1
1279	415	726	9	2.10e+01	0.357	16	20	315	319	361	365	23	19.320	4.387	0.400	1.000	0.00e+00	0.749	1.45e-01	0.704	1.84e-01	1.000	1.000	43	61	5	4.404	361	365	315	319	315	319	149	315	319	361	365	95	99	498	89	93	9655	9660	0	1	1
711	131	731	8	1.90e+01	0.294	19	23	618	622	34	38	35	21.478	3.269	0.800	0.889	4.36e-02					0.000	0.000	-1	75	5	6.569	34	38	-1	-1	-1	-1	-1	-1	-1	34	38	34	38	83	34	38	9203	9208	1	1	1
2771	362	489	5	1.60e+01	0.429	16	20	337	341	52	56	19	19.337	4.157	0.200	0.984	2.49e-03					0.000	0.000	-1	108	5	4.652	52	56	-1	-1	-1	-1	-1	-1	-1	52	56	52	56	113	52	56	8994	8999	1	1	1
3144	129	1193	3	1.20e+01	0.533	8	12	331	335	68	72	19	18.999	4.476	0.200	1.000	7.44e-11					0.000	0.000	-1	134	5	4.245	68	72	-1	-1	-1	-1	-1	-1	-1	68	72	68	72	1133	68	72	8713	8718	1	1	19
4	764	1230	0	1.40e-61	0.970	48	52	98	102	1068	1072	20	18.965	3.252	1.000	1.000	3.29e-06	0.017	9.78e-01	0.006	9.92e-01	1.000	1.000	141	154	5	5.831	1068	1072	98	102	95	99	1	89	93	1068	1072	46	50	0	44	48	1067	1072	0	0	6
3	764	0	0	7.30e-62	0.970	48	52	98	102	1068	1072	20	18.965	3.252	1.000	1.000	3.41e-06	0.018	9.77e-01	0.007	9.91e-01	1.000	1.000	141	0	5	5.832	1068	1072	98	102	95	99	1	89	93	1068	1072	45	49	1	44	48	1067	1072	0	0	8010
7	0	1230	0	1.50e-56	0.950	51	55	180	184	1068	1072	20	18.852	3.228	1.000	0.999	4.41e-05	0.106	8.66e-01	0.047	9.40e-01	1.000	1.000	279	154	5	5.841	1068	1072	180	184	90	94	0	90	94	1068	1072	46	50	0	44	48	1067	1072	0	0	6
10	0	0	0	5.30e-57	0.950	51	55	180	184	1068	1072	20	18.851	3.227	1.000	0.999	4.34e-05	0.107	8.65e-01	0.049	9.38e-01	1.000	1.000	279	0	5	5.841	1068	1072	180	184	90	94	0	90	94	1068	1072	45	49	1	44	48	1067	1072	0	0	8010
10	0	0	0	5.30e-57	0.950	50	54	179	183	1067	1071	20	18.833	3.236	1.000	0.995	4.12e-04	-0.032	9.60e-01	-0.141	8.21e-01	1.000	1.000	279	0	5	5.819	1067	1071	179	183	89	93	0	89	93	1067	1071	44	48	1	43	47	1066	1071	0	0	8010
7	0	1230	0	1.50e-56	0.950	50	54	179	183	1067	1071	20	18.834	3.236	1.000	0.995	4.15e-04	-0.033	9.58e-01	-0.142	8.20e-01	1.000	1.000	279	154	5	5.819	1067	1071	179	183	89	93	0	89	93	1067	1071	45	49	0	43	47	1066	1071	0	0	6
3	764	0	0	7.30e-62	0.970	47	51	97	101	1067	1071	20	18.912	3.279	1.000	0.990	1.23e-03	-0.114	8.55e-01	-0.328	5.90e-01	1.000	1.000	141	0	5	5.768	1067	1071	97	101	94	98	1	88	92	1067	1071	44	48	1	43	47	1066	1071	0	0	8010
4	764	1230	0	1.40e-61	0.970	47	51	97	101	1067	1071	20	18.912	3.279	1.000	0.990	1.24e-03	-0.115	8.53e-01	-0.328	5.90e-01	1.000	1.000	141	154	5	5.768	1067	1071	97	101	94	98	1	88	92	1067	1071	45	49	0	43	47	1066	1071	0	0	6
1891	39	790	5	1.10e+01	0.367	25	29	361	365	52	56	25	19.212	3.673	0.800	0.966	7.34e-03					0.000	0.000	-1	108	5	5.231	52	56	-1	-1	-1	-1	-1	-1	-1	52	56	52	56	48	52	56	8994	8999	1	1	4
1279	415	726	9	2.10e+01	0.357	19	23	318	322	364	368	20	18.543	4.271	0.600	1.000	0.00e+00	-0.159	7.99e-01	0.540	3.47e-01	1.000	1.000	43	61	5	4.341	364	368	318	322	318	322	149	318	322	364	368	98	102	498	92	96	9658	9663	0	1	1
2341	48	258	5	2.20e+01	0.524	14	18	386	390	54	58	21	20.093	4.184	0.600	0.923	2.55e-02					0.000	0.000	-1	108	5	4.802	54	58	-1	-1	-1	-1	-1	-1	-1	54	58	54	58	87	54	58	8996	9001	1	1	1
90	475	1219	9	2.90e+01	0.265	36	40	620	624	61	65	25	19.367	3.738	0.600	0.949	1.38e-02					0.000	1.000	-1	46	5	5.181	61	65	-1	-1	-1	-1	-1	-1	-1	61	65	16	20	67	13	17	9355	9360	0	1	4
3728	738	258	5	2.30e+01	0.800	6	10	7	11	55	59	27	22.032	4.047	0.800	0.834	7.95e-02					0.000	0.000	-1	108	5	5.445	55	59	-1	-1	-1	-1	-1	-1	-1	55	59	55	59	87	55	59	8997	9002	1	1	1
3728	738	258	5	2.30e+01	0.800	3	7	4	8	52	56	20	19.277	3.989	0.600	0.939	1.80e-02					0.000	0.000	-1	108	5	4.832	52	56	-1	-1	-1	-1	-1	-1	-1	52	56	52	56	87	52	56	8994	8999	1	1	1
1698	125	978	8	2.30e+01	0.382	12	16	533	537	26	30	25	20.550	3.256	0.400	0.854	6.57e-02					0.000	0.000	-1	75	5	6.311	26	30	-1	-1	-1	-1	-1	-1	-1	26	30	26	30	569	26	30	9195	9200	1	1	59
87	680	426	9	2.90e-04	0.600	82	86	231	235	253	257	20	18.845	4.731	0.600	0.908	3.31e-02					0.000	1.000	-1	240	5	3.983	253	257	-1	-1	-1	-1	-1	-1	-1	253	257	24	28	1139	7	11	9547	9552	0	0	4
3728	738	258	5	2.30e+01	0.800	2	6	3	7	51	55	17	17.045	4.143	0.400	0.983	2.66e-03					0.000	0.000	-1	108	5	4.114	51	55	-1	-1	-1	-1	-1	-1	-1	51	55	51	55	87	51	55	8993	8998	1	1	1
1284	56	726	9	8.80e+00	0.324	25	29	315	319	361	365	20	16.540	4.421	0.400	0.997	1.80e-04	0.779	1.21e-01	0.026	9.67e-01	1.000	1.000	41	61	5	3.741	361	365	315	319	315	319	25	310	314	361	365	95	99	498	89	93	9655	9660	0	1	204
2341	48	258	5	2.20e+01	0.524	15	19	387	391	55	59	21	19.842	4.134	0.800	0.827	8.38e-02					0.000	0.000	-1	108	5	4.799	55	59	-1	-1	-1	-1	-1	-1	-1	55	59	55	59	87	55	59	8997	9002	1	1	1
20	706	1063	0	4.80e+00	0.264	99	103	199	203	3978	3982	21	16.766	3.979	0.800	0.974	5.13e-03	-0.527	3.62e-01	0.256	6.77e-01	1.000	1.000	81	306	5	4.214	3978	3982	199	203	192	196	32	158	162	3978	3982	39	43	90	31	35	3977	3982	0	1	1
1416	241	235	9	1.80e+01	0.414	25	29	46	50	339	343	22	17.769	3.348	0.800	0.912	3.08e-02	0.974	5.00e-03	0.981	3.19e-03	1.000	1.000	239	240	5	5.307	339	343	46	50	18	22	108	18	22	339	343	110	114	202	93	97	9633	9638	0	1	3
1814	372	100	8	2.80e+01	0.520	16	20	178	182	76	80	28	19.258	3.599	0.600	0.825	8.57e-02	0.523	3.66e-01	0.490	4.02e-01	1.000	0.000	32	75	5	5.351	76	80	178	182	137	141	65	137	141	76	80	76	80	610	76	80	9245	9250	1	1	4
1290	457	1170	5	2.60e+01	0.321	24	28	406	410	59	63	16	15.859	4.270	0.400	0.995	3.97e-04					0.200	0.000	288	108	5	3.714	59	63	406	410	416	420	242	372	376	59	60	59	60	150	59	60	9001	9006	1	1	1
10	0	0	0	5.30e-57	0.950	49	53	178	182	1066	1070	14	16.456	3.772	0.800	0.956	1.12e-02	0.209	7.36e-01	0.536	3.52e-01	1.000	1.000	279	0	5	4.362	1066	1070	178	182	88	92	0	88	92	1066	1070	43	47	1	42	46	1065	1070	0	0	8010
7	0	1230	0	1.50e-56	0.950	49	53	178	182	1066	1070	14	16.456	3.772	0.800	0.956	1.12e-02	0.207	7.38e-01	0.536	3.52e-01	1.000	1.000	279	154	5	4.362	1066	1070	178	182	88	92	0	88	92	1066	1070	44	48	0	42	46	1065	1070	0	0	6
4	764	1230	0	1.40e-61	0.970	46	50	96	100	1066	1070	14	16.320	3.840	0.800	0.961	9.16e-03	0.101	8.72e-01	0.405	4.98e-01	1.000	1.000	141	154	5	4.250	1066	1070	96	100	93	97	1	87	91	1066	1070	44	48	0	42	46	1065	1070	0	0	6
3	764	0	0	7.30e-62	0.970	46	50	96	100	1066	1070	14	16.320	3.840	0.800	0.961	9.16e-03	0.102	8.70e-01	0.406	4.98e-01	1.000	1.000	141	0	5	4.250	1066	1070	96	100	93	97	1	87	91	1066	1070	43	47	1	42	46	1065	1070	0	0	8010
87	680	426	9	2.90e-04	0.600	84	88	233	237	255	259	23	20.956	4.604	0.800	0.747	1.47e-01					0.000	1.000	-1	240	5	4.551	255	259	-1	-1	-1	-1	-1	-1	-1	255	259	26	30	1139	9	13	9549	9554	0	0	4
2438	57	446	2	1.60e+01	0.444	4	8	1260	1264	240	244	25	17.814	3.302	0.200	0.877	5.09e-02	1.000	1.00e+00	-0.934	2.32e-01	0.600	0.000	137	208	5	5.395	241	245	1260	1264	366	370	86	366	370	240	244	240	244	865	240	244	8610	8615	1	1	39
1590	125	669	8	3.70e+00	0.412	13	17	534	538	27	31	33	22.980	3.493	0.600	0.679	2.08e-01					0.000	0.000	-1	75	5	6.579	27	31	-1	-1	-1	-1	-1	-1	-1	27	31	27	31	203	27	31	9196	9201	1	1	59
