id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
891	92	402	9	1.30e-04	0.840	3	19	36	52	183	199	54	40.299	10.087	0.412	0.610	9.26e-03					0.000	0.000	-1	161	17	3.995	183	199	2	-1	-1	-1	-1	-1	-1	-1	183	199	183	199	122	183	199	9477	9494	1	0
1159	92	473	9	7.00e-05	0.830	3	19	36	52	183	199	59	40.299	10.087	0.412	0.610	9.26e-03					0.000	0.000	-1	161	17	3.995	183	199	2	-1	-1	-1	-1	-1	-1	-1	183	199	183	199	285	183	199	9477	9494	1	0
9	498	961	0	2.20e+01	0.267	56	72	367	383	3977	3993	33	26.846	10.399	1.000	0.914	2.94e-07					0.000	1.000	-1	306	17	2.582	3977	3993	1	-1	-1	-1	-1	-1	-1	-1	3977	3993	38	54	24	30	46	3976	3993	0	1
9	498	961	0	2.20e+01	0.267	57	73	368	384	3978	3994	28	26.460	10.343	1.000	0.885	2.35e-06					0.000	1.000	-1	306	17	2.558	3978	3994	1	-1	-1	-1	-1	-1	-1	-1	3978	3994	39	55	24	31	47	3977	3994	0	1
9	498	961	0	2.20e+01	0.267	55	71	366	382	3976	3992	32	27.242	9.701	1.000	0.826	4.45e-05					0.000	1.000	-1	306	17	2.808	3976	3992	1	-1	-1	-1	-1	-1	-1	-1	3976	3992	37	53	24	29	45	3975	3992	0	1
9	498	961	0	2.20e+01	0.267	54	70	365	381	3975	3991	31	26.514	9.837	1.000	0.831	3.61e-05					0.000	1.000	-1	306	17	2.695	3975	3991	1	-1	-1	-1	-1	-1	-1	-1	3975	3991	36	52	24	28	44	3974	3991	0	1
1701	32	573	8	2.60e+01	0.393	3	19	437	452	28	44	47	26.923	11.018	0.312	0.773	4.50e-04					0.000	0.000	-1	75	17	2.443	28	44	1	-1	-1	-1	-1	-1	-1	-1	28	44	28	44	455	28	44	9197	9214	1	1
1962	663	810	5	1.30e+01	0.455	6	22	1065	1081	39	55	39	28.428	13.593	0.118	0.726	9.68e-04					0.000	0.000	-1	108	17	2.091	39	55	1	-1	-1	-1	-1	-1	-1	-1	39	55	39	55	175	39	55	8981	8998	1	1
1962	663	810	5	1.30e+01	0.455	5	21	1064	1080	38	54	39	28.427	13.593	0.118	0.726	9.70e-04					0.000	0.000	-1	108	17	2.091	38	54	1	-1	-1	-1	-1	-1	-1	-1	38	54	38	54	175	38	54	8980	8997	1	1
1992	695	89	4	2.70e+01	0.478	1	17	179	195	2	18	48	27.942	8.797	0.706	0.717	1.20e-03					0.000	0.000	-1	273	17	3.176	2	18	2	-1	-1	-1	-1	-1	-1	-1	2	18	2	18	404	2	18	8722	8739	1	1
