id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
233	0	1158	0	1.00e-03	0.287	40	109	170	234	1058	1126	102	31.601	22.897	0.781	0.732	6.59e-12	0.596	2.02e-07	0.726	1.16e-11	1.000	1.000	279	0	70	1.380	1058	1126	1	170	234	80	144	0	80	144	1058	1126	35	103	11	34	102	1057	1126	0	1
284	0	261	0	1.00e-03	0.287	40	109	170	234	1058	1126	102	30.285	22.897	0.781	0.732	6.59e-12	0.596	2.02e-07	0.726	1.16e-11	1.000	1.000	279	0	70	1.323	1058	1126	1	170	234	80	144	0	80	144	1058	1126	35	103	13	34	102	1057	1126	0	1
118	0	1230	0	5.00e-03	0.280	40	109	170	234	1058	1126	97	29.988	22.896	0.797	0.732	6.62e-12	0.596	2.01e-07	0.726	1.18e-11	1.000	1.000	279	154	70	1.310	1058	1126	1	170	234	80	144	0	80	144	1058	1126	36	104	0	34	102	1057	1126	0	1
327	0	471	0	5.00e-03	0.280	40	109	170	234	1058	1126	97	29.985	22.897	0.781	0.732	6.59e-12	0.596	2.02e-07	0.726	1.16e-11	1.000	1.000	279	0	70	1.310	1058	1126	1	170	234	80	144	0	80	144	1058	1126	35	103	16	34	102	1057	1126	0	1
342	0	331	0	4.00e-03	0.280	40	109	170	234	1058	1126	97	29.985	22.897	0.781	0.732	6.59e-12	0.596	2.02e-07	0.726	1.16e-11	1.000	1.000	279	0	70	1.310	1058	1126	1	170	234	80	144	0	80	144	1058	1126	35	103	10	34	102	1057	1126	0	1
139	0	0	0	5.00e-03	0.280	40	109	170	234	1058	1126	97	29.985	22.897	0.781	0.732	6.59e-12	0.596	2.02e-07	0.726	1.15e-11	1.000	1.000	279	0	70	1.310	1058	1126	1298	170	234	80	144	0	80	144	1058	1126	35	103	1	34	102	1057	1126	0	1
462	0	322	0	5.00e-03	0.280	40	109	170	234	1058	1126	97	29.985	22.897	0.781	0.732	6.59e-12	0.596	2.02e-07	0.726	1.16e-11	1.000	1.000	279	0	70	1.310	1058	1126	1	170	234	80	144	0	80	144	1058	1126	35	103	25	34	102	1057	1126	0	1
403	0	946	0	6.00e-03	0.280	40	109	170	234	1058	1126	97	29.985	22.897	0.781	0.732	6.59e-12	0.596	2.02e-07	0.726	1.16e-11	1.000	1.000	279	0	70	1.310	1058	1126	1	170	234	80	144	0	80	144	1058	1126	35	103	32	34	102	1057	1126	0	1
340	0	662	0	1.20e-02	0.273	40	109	170	234	1058	1126	93	29.981	22.897	0.781	0.732	6.59e-12	0.596	2.02e-07	0.726	1.16e-11	1.000	1.000	279	0	70	1.309	1058	1126	2	170	234	80	144	0	80	144	1058	1126	35	103	7	34	102	1057	1126	0	1
367	0	414	0	1.20e-02	0.280	40	109	170	234	1058	1126	94	29.925	22.897	0.781	0.732	6.59e-12	0.596	2.02e-07	0.726	1.16e-11	1.000	1.000	279	0	70	1.307	1058	1126	1	170	234	80	144	0	80	144	1058	1126	35	103	6	34	102	1057	1126	0	1
233	0	1158	0	1.00e-03	0.287	41	110	171	235	1059	1126	94	29.212	23.494	0.778	0.726	1.70e-11	0.595	2.77e-07	0.722	2.42e-11	1.000	1.000	279	0	70	1.243	1059	1126	1	171	235	81	145	0	81	145	1059	1126	36	103	11	35	102	1058	1126	0	1
233	0	1158	0	1.00e-03	0.287	39	108	169	233	1057	1125	100	28.531	22.283	0.781	0.742	2.40e-12	0.606	1.12e-07	0.736	4.08e-12	1.000	1.000	279	0	70	1.280	1057	1125	1	169	233	79	143	0	79	143	1057	1125	34	102	11	33	101	1056	1125	0	1
19	13	126	0	2.90e+01	0.229	41	110	150	219	3956	4022	70	49.334	39.895	0.940	0.415	4.80e-04					0.000	1.000	-1	306	70	1.237	3956	4022	1	-1	-1	-1	-1	-1	-1	-1	3956	4022	17	83	98	9	75	3955	4022	0	1
284	0	261	0	1.00e-03	0.287	41	110	171	235	1059	1126	94	27.897	23.494	0.778	0.726	1.70e-11	0.595	2.77e-07	0.722	2.42e-11	1.000	1.000	279	0	70	1.187	1059	1126	1	171	235	81	145	0	81	145	1059	1126	36	103	13	35	102	1058	1126	0	1
284	0	261	0	1.00e-03	0.287	39	108	169	233	1057	1125	100	27.215	22.283	0.781	0.742	2.40e-12	0.606	1.12e-07	0.736	4.08e-12	1.000	1.000	279	0	70	1.221	1057	1125	1	169	233	79	143	0	79	143	1057	1125	34	102	13	33	101	1056	1125	0	1
118	0	1230	0	5.00e-03	0.280	41	110	171	235	1059	1126	89	27.600	23.493	0.794	0.726	1.70e-11	0.595	2.77e-07	0.722	2.48e-11	1.000	1.000	279	154	70	1.175	1059	1126	1	171	235	81	145	0	81	145	1059	1126	37	104	0	35	102	1058	1126	0	1
462	0	322	0	5.00e-03	0.280	41	110	171	235	1059	1126	89	27.597	23.494	0.778	0.726	1.70e-11	0.595	2.77e-07	0.722	2.42e-11	1.000	1.000	279	0	70	1.175	1059	1126	1	171	235	81	145	0	81	145	1059	1126	36	103	25	35	102	1058	1126	0	1
327	0	471	0	5.00e-03	0.280	41	110	171	235	1059	1126	89	27.597	23.494	0.778	0.726	1.70e-11	0.595	2.77e-07	0.722	2.42e-11	1.000	1.000	279	0	70	1.175	1059	1126	1	171	235	81	145	0	81	145	1059	1126	36	103	16	35	102	1058	1126	0	1
403	0	946	0	6.00e-03	0.280	41	110	171	235	1059	1126	89	27.597	23.494	0.778	0.726	1.70e-11	0.595	2.77e-07	0.722	2.42e-11	1.000	1.000	279	0	70	1.175	1059	1126	1	171	235	81	145	0	81	145	1059	1126	36	103	32	35	102	1058	1126	0	1
139	0	0	0	5.00e-03	0.280	41	110	171	235	1059	1126	89	27.597	23.494	0.778	0.726	1.70e-11	0.595	2.77e-07	0.722	2.42e-11	1.000	1.000	279	0	70	1.175	1059	1126	1298	171	235	81	145	0	81	145	1059	1126	36	103	1	35	102	1058	1126	0	1
342	0	331	0	4.00e-03	0.280	41	110	171	235	1059	1126	89	27.597	23.494	0.778	0.726	1.70e-11	0.595	2.77e-07	0.722	2.42e-11	1.000	1.000	279	0	70	1.175	1059	1126	1	171	235	81	145	0	81	145	1059	1126	36	103	10	35	102	1058	1126	0	1
340	0	662	0	1.20e-02	0.273	41	110	171	235	1059	1126	85	27.593	23.494	0.778	0.726	1.70e-11	0.595	2.77e-07	0.722	2.42e-11	1.000	1.000	279	0	70	1.174	1059	1126	2	171	235	81	145	0	81	145	1059	1126	36	103	7	35	102	1058	1126	0	1
367	0	414	0	1.20e-02	0.280	41	110	171	235	1059	1126	86	27.537	23.494	0.778	0.726	1.70e-11	0.595	2.77e-07	0.722	2.42e-11	1.000	1.000	279	0	70	1.172	1059	1126	1	171	235	81	145	0	81	145	1059	1126	36	103	6	35	102	1058	1126	0	1
19	13	126	0	2.90e+01	0.229	40	109	150	218	3955	4022	70	48.143	40.192	0.940	0.415	4.80e-04					0.000	1.000	-1	306	70	1.198	3955	4022	1	-1	-1	-1	-1	-1	-1	-1	3955	4022	16	83	98	8	75	3954	4022	0	1
118	0	1230	0	5.00e-03	0.280	39	108	169	233	1057	1125	95	26.917	22.282	0.797	0.742	2.41e-12	0.606	1.12e-07	0.736	4.17e-12	1.000	1.000	279	154	70	1.208	1057	1125	1	169	233	79	143	0	79	143	1057	1125	35	103	0	33	101	1056	1125	0	1
462	0	322	0	5.00e-03	0.280	39	108	169	233	1057	1125	95	26.915	22.283	0.781	0.742	2.40e-12	0.606	1.12e-07	0.736	4.08e-12	1.000	1.000	279	0	70	1.208	1057	1125	1	169	233	79	143	0	79	143	1057	1125	34	102	25	33	101	1056	1125	0	1
