id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1159	92	473	9	7.00e-05	0.830	3	19	36	52	183	199	59	40.299	10.087	0.412	0.610	9.26e-03					0.000	0.000	-1	161	17	3.995	183	199	-1	-1	-1	-1	-1	-1	-1	183	199	183	199	285	183	199	9477	9494	1	0	4
9	498	961	0	2.20e+01	0.267	56	72	367	383	3977	3993	33	26.846	10.399	1.000	0.914	2.94e-07					0.000	1.000	-1	306	17	2.582	3977	3993	-1	-1	-1	-1	-1	-1	-1	3977	3993	38	54	24	30	46	3976	3993	0	1	1
9	498	961	0	2.20e+01	0.267	57	73	368	384	3978	3994	28	26.460	10.343	1.000	0.885	2.35e-06					0.000	1.000	-1	306	17	2.558	3978	3994	-1	-1	-1	-1	-1	-1	-1	3978	3994	39	55	24	31	47	3977	3994	0	1	1
9	498	961	0	2.20e+01	0.267	55	71	366	382	3976	3992	32	27.242	9.701	1.000	0.826	4.45e-05					0.000	1.000	-1	306	17	2.808	3976	3992	-1	-1	-1	-1	-1	-1	-1	3976	3992	37	53	24	29	45	3975	3992	0	1	1
9	498	961	0	2.20e+01	0.267	54	70	365	381	3975	3991	31	26.514	9.837	1.000	0.831	3.61e-05					0.000	1.000	-1	306	17	2.695	3975	3991	-1	-1	-1	-1	-1	-1	-1	3975	3991	36	52	24	28	44	3974	3991	0	1	1
1701	32	573	8	2.60e+01	0.393	3	19	437	452	28	44	47	26.923	11.018	0.312	0.773	4.50e-04					0.000	0.000	-1	75	17	2.443	28	44	-1	-1	-1	-1	-1	-1	-1	28	44	28	44	455	28	44	9197	9214	1	1	3
1962	663	810	5	1.30e+01	0.455	6	22	1065	1081	39	55	39	28.428	13.593	0.118	0.726	9.68e-04					0.000	0.000	-1	108	17	2.091	39	55	-1	-1	-1	-1	-1	-1	-1	39	55	39	55	175	39	55	8981	8998	1	1	1
1962	663	810	5	1.30e+01	0.455	5	21	1064	1080	38	54	39	28.427	13.593	0.118	0.726	9.70e-04					0.000	0.000	-1	108	17	2.091	38	54	-1	-1	-1	-1	-1	-1	-1	38	54	38	54	175	38	54	8980	8997	1	1	1
1992	695	89	4	2.70e+01	0.478	1	17	179	195	2	18	48	27.942	8.797	0.706	0.717	1.20e-03					0.000	0.000	-1	273	17	3.176	2	18	-1	-1	-1	-1	-1	-1	-1	2	18	2	18	404	2	18	8722	8739	1	1	2
879	267	486	9	3.60e+00	0.308	28	44	222	238	248	264	39	25.574	13.638	0.588	0.775	2.59e-04					0.000	1.000	-1	240	17	1.875	248	264	-1	-1	-1	-1	-1	-1	-1	248	264	19	35	258	2	18	9542	9559	0	1	1
1229	32	517	8	2.30e+01	0.375	3	19	433	448	24	40	39	25.285	11.436	0.375	0.777	3.99e-04					0.000	0.000	-1	75	17	2.211	24	40	-1	-1	-1	-1	-1	-1	-1	24	40	24	40	44	24	40	9193	9210	1	1	1
87	680	426	9	2.90e-04	0.600	76	92	225	241	247	263	39	36.192	16.221	0.588	0.540	2.53e-02					0.000	1.000	-1	240	17	2.231	247	263	-1	-1	-1	-1	-1	-1	-1	247	263	18	34	1139	1	17	9541	9558	0	0	4
1229	32	517	8	2.30e+01	0.375	8	24	438	453	29	45	49	26.587	10.284	0.312	0.727	1.41e-03					0.000	0.000	-1	75	17	2.585	29	45	-1	-1	-1	-1	-1	-1	-1	29	45	29	45	44	29	45	9198	9215	1	1	3
9	498	961	0	2.20e+01	0.267	53	69	364	380	3974	3990	28	23.409	10.542	1.000	0.820	5.56e-05					0.000	1.000	-1	306	17	2.221	3974	3990	-1	-1	-1	-1	-1	-1	-1	3974	3990	35	51	24	27	43	3973	3990	0	1	1
1701	32	573	8	2.60e+01	0.393	1	17	435	450	26	42	46	24.704	11.297	0.312	0.777	4.02e-04					0.000	0.000	-1	75	17	2.187	26	42	-1	-1	-1	-1	-1	-1	-1	26	42	26	42	455	26	42	9195	9212	1	1	3
1168	381	246	0	1.50e+00	0.323	44	60	457	473	3969	3985	47	30.219	9.514	0.412	0.634	6.30e-03	0.115	6.61e-01	-0.311	2.24e-01	1.000	1.000	56	306	17	3.176	3969	3985	457	473	274	290	27	274	290	3969	3985	30	46	106	22	38	3968	3985	0	1	1332
1816	381	431	0	6.00e+00	0.308	49	65	462	478	3974	3990	38	27.334	10.242	0.647	0.694	2.02e-03	0.053	8.40e-01	-0.235	3.63e-01	1.000	1.000	56	306	17	2.669	3974	3990	462	478	279	295	27	279	295	3974	3990	35	51	185	27	43	3973	3990	0	1	1332
20	706	1063	0	4.80e+00	0.264	99	115	199	215	3978	3994	42	28.007	9.756	0.941	0.675	2.96e-03	0.087	7.39e-01	-0.247	3.39e-01	1.000	1.000	81	306	17	2.871	3978	3994	199	215	192	208	32	158	174	3978	3994	39	55	90	31	47	3977	3994	0	1	1
3903	57	545	2	1.40e+01	0.407	1	17	1257	1273	237	253	46	28.336	8.293	0.412	0.660	3.93e-03	0.409	2.12e-01	-0.289	3.63e-01	0.706	0.118	137	208	17	3.417	238	254	1257	1273	363	379	86	363	379	237	253	237	253	993	237	253	8607	8624	1	1	5
879	267	486	9	3.60e+00	0.308	29	45	223	239	249	265	35	23.363	12.744	0.529	0.797	1.26e-04					0.000	1.000	-1	240	17	1.833	249	265	-1	-1	-1	-1	-1	-1	-1	249	265	20	36	258	3	19	9543	9560	0	1	1
20	706	1063	0	4.80e+00	0.264	98	114	198	214	3977	3993	40	27.740	9.569	0.941	0.669	3.32e-03	0.125	6.32e-01	-0.202	4.36e-01	1.000	1.000	81	306	17	2.899	3977	3993	198	214	191	207	32	157	173	3977	3993	38	54	90	30	46	3976	3993	0	1	1
355	314	417	0	2.50e+01	0.351	3	19	949	965	3974	3990	44	25.734	10.242	1.000	0.715	1.27e-03					0.000	1.000	-1	306	17	2.512	3974	3990	-1	-1	-1	-1	-1	-1	-1	3974	3990	35	51	184	27	43	3973	3990	0	1	1330
1816	381	431	0	6.00e+00	0.308	45	61	458	474	3970	3986	42	27.980	9.897	0.471	0.657	4.17e-03	0.084	7.48e-01	-0.300	2.42e-01	1.000	1.000	56	306	17	2.827	3970	3986	458	474	275	291	27	275	291	3970	3986	31	47	185	23	39	3969	3986	0	1	1332
2810	259	790	5	3.20e+00	0.500	2	18	5	21	36	52	46	25.481	9.133	0.118	0.720	1.12e-03					0.000	0.000	-1	108	17	2.790	36	52	-1	-1	-1	-1	-1	-1	-1	36	52	36	52	48	36	52	8978	8995	1	1	34
3119	655	477	5	2.90e+01	0.526	3	19	150	166	45	61	38	31.646	11.315	0.353	0.577	1.52e-02					0.000	0.000	-1	108	17	2.797	45	61	-1	-1	-1	-1	-1	-1	-1	45	61	45	61	369	45	61	8987	9004	1	1	2
20	706	1063	0	4.80e+00	0.264	97	113	197	213	3976	3992	37	25.565	9.132	0.941	0.711	1.38e-03	0.128	6.25e-01	-0.201	4.39e-01	1.000	1.000	81	306	17	2.799	3976	3992	197	213	190	206	32	156	172	3976	3992	37	53	90	29	45	3975	3992	0	1	1
3495	57	453	2	1.40e+01	0.407	2	18	1258	1274	238	254	45	28.136	7.999	0.412	0.645	5.18e-03	0.481	1.13e-01	-0.188	5.39e-01	0.765	0.059	137	208	17	3.517	239	255	1258	1274	364	380	86	364	380	238	254	238	254	781	238	254	8608	8625	1	1	32
1229	32	517	8	2.30e+01	0.375	9	25	439	454	30	46	47	25.468	9.853	0.250	0.710	2.07e-03					0.000	0.000	-1	75	17	2.585	30	46	-1	-1	-1	-1	-1	-1	-1	30	46	30	46	44	30	46	9199	9216	1	1	3
391	384	445	9	2.20e+01	0.360	2	18	1112	1128	368	384	32	26.695	7.951	0.118	0.674	3.00e-03					0.000	0.059	-1	161	17	3.358	368	384	-1	-1	-1	-1	-1	-1	-1	368	384	368	384	118	368	384	9662	9679	1	1	4
1229	32	517	8	2.30e+01	0.375	4	20	434	449	25	41	43	24.198	10.767	0.312	0.743	9.77e-04					0.000	0.000	-1	75	17	2.247	25	41	-1	-1	-1	-1	-1	-1	-1	25	41	25	41	44	25	41	9194	9211	1	1	1
7	0	1230	0	1.50e-56	0.950	45	61	174	190	1062	1078	37	20.186	6.938	0.941	0.890	1.72e-06	0.355	1.62e-01	0.560	1.93e-02	1.000	1.000	279	154	17	2.910	1062	1078	174	190	84	100	0	84	100	1062	1078	40	56	0	38	54	1061	1078	0	0	6
10	0	0	0	5.30e-57	0.950	45	61	174	190	1062	1078	37	20.186	6.937	0.941	0.890	1.72e-06	0.355	1.62e-01	0.561	1.92e-02	1.000	1.000	279	0	17	2.910	1062	1078	174	190	84	100	0	84	100	1062	1078	39	55	1	38	54	1061	1078	0	0	8010
355	314	417	0	2.50e+01	0.351	1	17	947	963	3972	3988	44	26.210	9.947	0.882	0.685	2.43e-03					0.000	1.000	-1	306	17	2.635	3972	3988	-1	-1	-1	-1	-1	-1	-1	3972	3988	33	49	184	25	41	3971	3988	0	1	1330
7	0	1230	0	1.50e-56	0.950	44	60	173	189	1061	1077	37	20.019	6.896	0.941	0.895	1.23e-06	0.383	1.30e-01	0.684	2.48e-03	1.000	1.000	279	154	17	2.903	1061	1077	173	189	83	99	0	83	99	1061	1077	39	55	0	37	53	1060	1077	0	0	6
10	0	0	0	5.30e-57	0.950	44	60	173	189	1061	1077	37	20.018	6.896	0.882	0.895	1.24e-06	0.383	1.29e-01	0.684	2.46e-03	1.000	1.000	279	0	17	2.903	1061	1077	173	189	83	99	0	83	99	1061	1077	38	54	1	37	53	1060	1077	0	0	8010
1985	688	474	4	1.90e+01	0.444	9	25	75	91	150	166	50	26.117	8.016	0.118	0.680	2.69e-03					0.000	0.000	-1	273	17	3.258	150	166	-1	-1	-1	-1	-1	-1	-1	150	166	150	166	131	150	166	8870	8887	1	1	53
1452	688	681	4	1.90e+01	0.444	9	25	75	91	150	166	50	26.114	8.016	0.118	0.680	2.69e-03					0.000	0.000	-1	135	17	3.258	150	166	-1	-1	-1	-1	-1	-1	-1	150	166	150	166	17	140	156	8870	8887	1	1	9
1962	663	810	5	1.30e+01	0.455	3	19	1062	1078	36	52	35	25.111	12.647	0.059	0.705	1.56e-03					0.000	0.000	-1	108	17	1.985	36	52	-1	-1	-1	-1	-1	-1	-1	36	52	36	52	175	36	52	8978	8995	1	1	1
