id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
2341	48	258	5	2.20e+01	0.524	14	21	386	393	54	61	31	30.425	6.549	0.750	0.915	1.44e-03					0.000	0.000	-1	108	8	4.646	54	61	-1	-1	-1	-1	-1	-1	-1	54	61	54	61	87	54	61	8996	9004	1	1	1
3728	738	258	5	2.30e+01	0.800	1	8	2	9	50	57	33	30.930	6.728	0.500	0.843	8.50e-03					0.000	0.000	-1	108	8	4.598	50	57	-1	-1	-1	-1	-1	-1	-1	50	57	50	57	87	50	57	8992	9000	1	1	1
3495	57	453	2	1.40e+01	0.407	2	9	1258	1265	238	245	35	26.814	5.114	0.375	0.868	5.20e-03	0.808	4.01e-01	-0.349	6.51e-01	0.500	0.125	137	208	8	5.244	239	246	1258	1265	364	371	86	364	371	238	245	238	245	781	238	245	8608	8616	1	1	39
3903	57	545	2	1.40e+01	0.407	1	8	1257	1264	237	244	36	27.014	5.902	0.375	0.839	9.27e-03	1.000	1.00e+00	-0.934	2.32e-01	0.375	0.250	137	208	8	4.577	238	245	1257	1264	363	370	86	363	370	237	244	237	244	993	237	244	8607	8615	1	1	11
1279	415	726	9	2.10e+01	0.357	16	23	315	322	361	368	31	25.863	6.658	0.500	0.854	6.96e-03	0.474	2.36e-01	0.629	9.47e-02	1.000	1.000	43	61	8	3.884	361	368	315	322	315	322	149	315	322	361	368	95	102	498	89	96	9655	9663	0	1	1
2341	48	258	5	2.20e+01	0.524	13	20	385	392	53	60	31	29.730	6.433	0.750	0.740	3.56e-02					0.000	0.000	-1	108	8	4.621	53	60	-1	-1	-1	-1	-1	-1	-1	53	60	53	60	87	53	60	8995	9003	1	1	1
87	680	426	9	2.90e-04	0.600	82	89	231	238	253	260	31	28.956	7.604	0.500	0.757	2.97e-02					0.000	1.000	-1	240	8	3.808	253	260	-1	-1	-1	-1	-1	-1	-1	253	260	24	31	1139	7	14	9547	9555	0	0	4
1290	457	1170	5	2.60e+01	0.321	21	28	403	410	56	63	23	22.391	6.630	0.625	0.959	1.64e-04					0.125	0.000	288	108	8	3.377	56	63	403	410	413	420	242	369	376	56	60	56	60	150	56	60	8998	9006	1	1	1
189	90	159	4	2.90e+01	0.259	72	79	1424	1431	189	196	32	23.654	6.147	0.500	0.904	2.04e-03					0.000	0.000	-1	273	8	3.848	208	215	-1	-1	-1	-1	-1	-1	-1	189	196	208	215	39	189	196	8928	8936	1	1	10
87	680	426	9	2.90e-04	0.600	84	91	233	240	255	262	27	24.191	7.222	0.625	0.857	6.61e-03					0.000	1.000	-1	240	8	3.350	255	262	-1	-1	-1	-1	-1	-1	-1	255	262	26	33	1139	9	16	9549	9557	0	0	4
87	680	426	9	2.90e-04	0.600	81	88	230	237	252	259	28	25.956	7.604	0.500	0.757	2.97e-02					0.000	1.000	-1	240	8	3.413	252	259	-1	-1	-1	-1	-1	-1	-1	252	259	23	30	1139	6	13	9546	9554	0	0	4
1159	92	473	9	7.00e-05	0.830	3	10	36	43	183	190	33	23.270	5.343	0.750	0.835	9.90e-03					0.000	0.000	-1	161	8	4.356	183	190	-1	-1	-1	-1	-1	-1	-1	183	190	183	190	285	183	190	9477	9485	1	0	4
