id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
2341	48	258	5	2.20e+01	0.524	14	21	386	393	54	61	31	30.425	6.549	0.750	0.915	1.44e-03					0.000	0.000	-1	108	8	4.646	54	61	1	-1	-1	-1	-1	-1	-1	-1	54	61	54	61	87	54	61	8996	9004	1	1
3728	738	258	5	2.30e+01	0.800	1	8	2	9	50	57	33	30.930	6.728	0.500	0.843	8.50e-03					0.000	0.000	-1	108	8	4.598	50	57	1	-1	-1	-1	-1	-1	-1	-1	50	57	50	57	87	50	57	8992	9000	1	1
3495	57	453	2	1.40e+01	0.407	2	9	1258	1265	238	245	35	26.814	5.114	0.375	0.868	5.20e-03	0.808	4.01e-01	-0.349	6.51e-01	0.500	0.125	137	208	8	5.244	239	246	1	1258	1265	364	371	86	364	371	238	245	238	245	781	238	245	8608	8616	1	1
3903	57	545	2	1.40e+01	0.407	1	8	1257	1264	237	244	36	27.014	5.902	0.375	0.839	9.27e-03	1.000	1.00e+00	-0.934	2.32e-01	0.375	0.250	137	208	8	4.577	238	245	2	1257	1264	363	370	86	363	370	237	244	237	244	993	237	244	8607	8615	1	1
3495	57	453	2	1.40e+01	0.407	1	8	1257	1264	237	244	35	26.814	5.902	0.375	0.839	9.27e-03	1.000	1.00e+00	-0.934	2.32e-01	0.375	0.250	137	208	8	4.543	238	245	1	1257	1264	363	370	86	363	370	237	244	237	244	781	237	244	8607	8615	1	1
1279	415	726	9	2.10e+01	0.357	16	23	315	322	361	368	31	25.863	6.658	0.500	0.854	6.96e-03	0.474	2.36e-01	0.629	9.47e-02	1.000	1.000	43	61	8	3.884	361	368	1	315	322	315	322	149	315	322	361	368	95	102	498	89	96	9655	9663	0	1
2341	48	258	5	2.20e+01	0.524	13	20	385	392	53	60	31	29.730	6.433	0.750	0.740	3.56e-02					0.000	0.000	-1	108	8	4.621	53	60	1	-1	-1	-1	-1	-1	-1	-1	53	60	53	60	87	53	60	8995	9003	1	1
87	680	426	9	2.90e-04	0.600	82	89	231	238	253	260	31	28.956	7.604	0.500	0.757	2.97e-02					0.000	1.000	-1	240	8	3.808	253	260	4	-1	-1	-1	-1	-1	-1	-1	253	260	24	31	1139	7	14	9547	9555	0	0
1290	457	1170	5	2.60e+01	0.321	21	28	403	410	56	63	23	22.391	6.630	0.625	0.959	1.64e-04					0.125	0.000	288	108	8	3.377	56	63	1	403	410	413	420	242	369	376	56	60	56	60	150	56	60	8998	9006	1	1
189	90	159	4	2.90e+01	0.259	72	79	1424	1431	189	196	32	23.654	6.147	0.500	0.904	2.04e-03					0.000	0.000	-1	273	8	3.848	208	215	10	-1	-1	-1	-1	-1	-1	-1	189	196	208	215	39	189	196	8928	8936	1	1
87	680	426	9	2.90e-04	0.600	84	91	233	240	255	262	27	24.191	7.222	0.625	0.857	6.61e-03					0.000	1.000	-1	240	8	3.350	255	262	4	-1	-1	-1	-1	-1	-1	-1	255	262	26	33	1139	9	16	9549	9557	0	0
2438	57	446	2	1.60e+01	0.444	2	9	1258	1265	238	245	32	23.814	5.114	0.375	0.868	5.20e-03	0.808	4.01e-01	-0.349	6.51e-01	0.500	0.125	137	208	8	4.657	239	246	36	1258	1265	364	371	86	364	371	238	245	238	245	865	238	245	8608	8616	1	1
2352	57	788	2	2.60e+01	0.385	1	8	1258	1265	238	245	29	23.780	5.114	0.375	0.868	5.20e-03	0.808	4.01e-01	-0.348	6.52e-01	0.500	0.125	137	208	8	4.650	239	246	1	1258	1265	364	371	86	364	371	238	245	238	245	418	238	245	8608	8616	1	1
2438	57	446	2	1.60e+01	0.444	1	8	1257	1264	237	244	32	23.814	5.902	0.375	0.839	9.27e-03	1.000	1.00e+00	-0.934	2.32e-01	0.375	0.250	137	208	8	4.035	238	245	8	1257	1264	363	370	86	363	370	237	244	237	244	865	237	244	8607	8615	1	1
87	680	426	9	2.90e-04	0.600	81	88	230	237	252	259	28	25.956	7.604	0.500	0.757	2.97e-02					0.000	1.000	-1	240	8	3.413	252	259	4	-1	-1	-1	-1	-1	-1	-1	252	259	23	30	1139	6	13	9546	9554	0	0
891	92	402	9	1.30e-04	0.840	3	10	36	43	183	190	28	23.270	5.343	0.750	0.835	9.90e-03					0.000	0.000	-1	161	8	4.356	183	190	2	-1	-1	-1	-1	-1	-1	-1	183	190	183	190	122	183	190	9477	9485	1	0
1159	92	473	9	7.00e-05	0.830	3	10	36	43	183	190	33	23.270	5.343	0.750	0.835	9.90e-03					0.000	0.000	-1	161	8	4.356	183	190	2	-1	-1	-1	-1	-1	-1	-1	183	190	183	190	285	183	190	9477	9485	1	0
891	92	402	9	1.30e-04	0.840	4	11	37	44	184	191	29	24.251	5.388	0.625	0.801	1.69e-02					0.000	0.000	-1	161	8	4.501	184	191	2	-1	-1	-1	-1	-1	-1	-1	184	191	184	191	122	184	191	9478	9486	1	0
1159	92	473	9	7.00e-05	0.830	4	11	37	44	184	191	34	24.251	5.388	0.625	0.801	1.69e-02					0.000	0.000	-1	161	8	4.501	184	191	2	-1	-1	-1	-1	-1	-1	-1	184	191	184	191	285	184	191	9478	9486	1	0
9	498	961	0	2.20e+01	0.267	57	64	368	375	3978	3985	24	20.181	5.179	1.000	0.960	1.54e-04					0.000	1.000	-1	306	8	3.897	3978	3985	1	-1	-1	-1	-1	-1	-1	-1	3978	3985	39	46	24	31	38	3977	3985	0	1
1814	372	100	8	2.80e+01	0.520	16	23	178	185	76	83	40	21.967	4.134	0.750	0.881	3.81e-03	0.473	2.37e-01	0.660	7.50e-02	1.000	0.000	32	75	8	5.314	76	83	4	178	185	137	144	65	137	144	76	83	76	83	610	76	83	9245	9253	1	1
1023	305	238	6	1.00e+01	0.298	31	38	213	220	47	54	24	22.853	5.523	0.375	0.847	7.98e-03	0.505	2.02e-01	0.856	6.70e-03	1.000	1.000	260	82	8	4.137	47	54	1	213	220	192	199	114	192	199	47	54	32	39	705	32	39	9052	9060	0	1
7	0	1230	0	1.50e-56	0.950	51	58	180	187	1068	1075	28	19.421	3.772	1.000	0.996	1.17e-07	0.130	7.59e-01	0.101	8.13e-01	1.000	1.000	279	154	8	5.149	1068	1075	6	180	187	90	97	0	90	97	1068	1075	46	53	0	44	51	1067	1075	0	0
10	0	0	0	5.30e-57	0.950	51	58	180	187	1068	1075	28	19.420	3.772	1.000	0.996	1.16e-07	0.131	7.58e-01	0.102	8.10e-01	1.000	1.000	279	0	8	5.149	1068	1075	8010	180	187	90	97	0	90	97	1068	1075	45	52	1	44	51	1067	1075	0	0
2438	57	446	2	1.60e+01	0.444	3	10	1259	1266	239	246	34	21.843	4.121	0.250	0.884	3.57e-03	0.589	4.11e-01	0.210	7.35e-01	0.625	0.000	137	208	8	5.301	240	247	37	1259	1266	365	372	86	365	372	239	246	239	246	865	239	246	8609	8617	1	1
2352	57	788	2	2.60e+01	0.385	2	9	1259	1266	239	246	31	21.809	4.121	0.250	0.884	3.58e-03	0.589	4.11e-01	0.210	7.35e-01	0.625	0.000	137	208	8	5.292	240	247	1	1259	1266	365	372	86	365	372	239	246	239	246	418	239	246	8609	8617	1	1
7	0	1230	0	1.50e-56	0.950	50	57	179	186	1067	1074	24	19.384	3.791	1.000	0.994	5.54e-07	-0.045	9.16e-01	-0.188	6.55e-01	1.000	1.000	279	154	8	5.114	1067	1074	6	179	186	89	96	0	89	96	1067	1074	45	52	0	43	50	1066	1074	0	0
10	0	0	0	5.30e-57	0.950	50	57	179	186	1067	1074	24	19.383	3.790	1.000	0.994	5.49e-07	-0.044	9.17e-01	-0.188	6.57e-01	1.000	1.000	279	0	8	5.114	1067	1074	8010	179	186	89	96	0	89	96	1067	1074	44	51	1	43	50	1066	1074	0	0
2356	122	137	5	2.60e+01	0.421	12	19	34	41	50	57	28	20.313	5.976	0.250	0.942	4.77e-04					0.000	0.000	-1	108	8	3.399	50	57	1	-1	-1	-1	-1	-1	-1	-1	50	57	50	57	85	50	57	8992	9000	1	1
1290	457	1170	5	2.60e+01	0.321	19	26	401	408	54	61	21	20.390	6.530	0.500	0.938	5.70e-04					0.000	0.000	-1	108	8	3.123	54	61	1	-1	-1	-1	-1	-1	-1	-1	54	60	54	60	150	54	60	8996	9004	1	1
4	764	1230	0	1.40e-61	0.970	48	55	98	105	1068	1075	28	19.087	3.601	1.000	0.978	2.46e-05	0.044	9.17e-01	0.064	8.80e-01	1.000	1.000	141	154	8	5.301	1068	1075	6	98	105	95	102	1	89	96	1068	1075	46	53	0	44	51	1067	1075	0	0
3	764	0	0	7.30e-62	0.970	48	55	98	105	1068	1075	28	19.086	3.601	1.000	0.978	2.45e-05	0.045	9.16e-01	0.066	8.77e-01	1.000	1.000	141	0	8	5.301	1068	1075	8010	98	105	95	102	1	89	96	1068	1075	45	52	1	44	51	1067	1075	0	0
87	680	426	9	2.90e-04	0.600	85	92	234	241	256	263	22	19.945	7.410	0.625	0.932	7.42e-04					0.000	1.000	-1	240	8	2.692	256	263	4	-1	-1	-1	-1	-1	-1	-1	256	263	27	34	1139	10	17	9550	9558	0	0
3484	57	817	2	2.80e+01	0.346	1	8	1258	1265	238	245	29	21.414	5.114	0.375	0.868	5.20e-03	0.808	4.01e-01	-0.349	6.51e-01	0.500	0.125	137	208	8	4.188	239	246	1	1258	1265	364	371	86	364	371	238	245	238	245	998	238	245	8608	8616	1	1
1891	39	790	5	1.10e+01	0.367	23	30	359	366	50	57	31	25.111	5.728	0.625	0.729	4.04e-02					0.000	0.000	-1	108	8	4.384	50	57	4	-1	-1	-1	-1	-1	-1	-1	50	57	50	57	48	50	57	8992	9000	1	1
87	680	426	9	2.90e-04	0.600	83	90	232	239	254	261	26	23.956	7.604	0.500	0.757	2.97e-02					0.000	1.000	-1	240	8	3.150	254	261	4	-1	-1	-1	-1	-1	-1	-1	254	261	25	32	1139	8	15	9548	9556	0	0
20	706	1063	0	4.80e+00	0.264	99	106	199	206	3978	3985	30	22.611	5.138	0.875	0.801	1.70e-02	-0.376	3.59e-01	0.293	4.81e-01	1.000	1.000	81	306	8	4.401	3978	3985	1	199	206	192	199	32	158	165	3978	3985	39	46	90	31	38	3977	3985	0	1
1279	415	726	9	2.10e+01	0.357	15	22	314	321	360	367	31	21.119	5.980	0.500	0.857	6.54e-03	0.436	2.80e-01	0.703	5.15e-02	1.000	1.000	43	61	8	3.531	360	367	1	314	321	314	321	149	314	321	360	367	94	101	498	88	95	9654	9662	0	1
3	764	0	0	7.30e-62	0.970	47	54	97	104	1067	1074	24	19.019	3.635	1.000	0.949	3.28e-04	-0.119	7.79e-01	-0.317	4.44e-01	1.000	1.000	141	0	8	5.233	1067	1074	8010	97	104	94	101	1	88	95	1067	1074	44	51	1	43	50	1066	1074	0	0
4	764	1230	0	1.40e-61	0.970	47	54	97	104	1067	1074	24	19.019	3.635	1.000	0.948	3.29e-04	-0.120	7.78e-01	-0.318	4.43e-01	1.000	1.000	141	154	8	5.233	1067	1074	6	97	104	94	101	1	88	95	1067	1074	45	52	0	43	50	1066	1074	0	0
7	0	1230	0	1.50e-56	0.950	49	56	178	185	1066	1073	22	17.877	4.095	0.875	0.976	3.31e-05	0.089	8.34e-01	0.237	5.72e-01	1.000	1.000	279	154	8	4.366	1066	1073	6	178	185	88	95	0	88	95	1066	1073	44	51	0	42	49	1065	1073	0	0
10	0	0	0	5.30e-57	0.950	49	56	178	185	1066	1073	22	17.876	4.094	0.875	0.976	3.30e-05	0.090	8.33e-01	0.238	5.71e-01	1.000	1.000	279	0	8	4.366	1066	1073	8010	178	185	88	95	0	88	95	1066	1073	43	50	1	42	49	1065	1073	0	0
3228	606	984	10	2.60e+01	0.588	9	16	317	323	30	37	22	21.519	6.844	0.714	0.806	2.87e-02	-0.184	6.93e-01	0.436	3.28e-01	1.000	0.000	238	125	8	3.144	30	37	1	317	323	320	326	229	317	323	30	37	30	37	693	30	37	9743	9751	1	1
3484	57	817	2	2.80e+01	0.346	2	9	1259	1266	239	246	31	19.444	4.121	0.250	0.884	3.57e-03	0.589	4.11e-01	0.210	7.35e-01	0.625	0.000	137	208	8	4.718	240	247	1	1259	1266	365	372	86	365	372	239	246	239	246	998	239	246	8609	8617	1	1
7	0	1230	0	1.50e-56	0.950	48	55	177	184	1065	1072	20	17.307	4.000	0.875	0.981	1.73e-05	0.244	5.60e-01	0.365	3.74e-01	1.000	1.000	279	154	8	4.327	1065	1072	6	177	184	87	94	0	87	94	1065	1072	43	50	0	41	48	1064	1072	0	0
10	0	0	0	5.30e-57	0.950	48	55	177	184	1065	1072	20	17.307	4.000	0.875	0.981	1.73e-05	0.245	5.59e-01	0.366	3.73e-01	1.000	1.000	279	0	8	4.327	1065	1072	8010	177	184	87	94	0	87	94	1065	1072	42	49	1	41	48	1064	1072	0	0
1279	415	726	9	2.10e+01	0.357	17	24	316	323	362	369	25	19.950	6.571	0.500	0.848	7.78e-03	0.322	4.36e-01	0.407	3.16e-01	1.000	0.875	43	61	8	3.036	362	369	1	316	323	316	323	149	316	323	362	368	96	102	498	90	96	9656	9664	0	1
4	764	1230	0	1.40e-61	0.970	45	52	95	102	1065	1072	20	17.285	4.092	0.875	0.976	3.38e-05	0.167	6.92e-01	0.263	5.29e-01	1.000	1.000	141	154	8	4.224	1065	1072	6	95	102	92	99	1	86	93	1065	1072	43	50	0	41	48	1064	1072	0	0
3	764	0	0	7.30e-62	0.970	45	52	95	102	1065	1072	20	17.285	4.092	0.875	0.976	3.38e-05	0.168	6.91e-01	0.264	5.28e-01	1.000	1.000	141	0	8	4.224	1065	1072	8010	95	102	92	99	1	86	93	1065	1072	42	49	1	41	48	1064	1072	0	0
1701	32	573	8	2.60e+01	0.393	8	15	442	448	33	40	27	17.984	5.465	0.286	0.932	2.24e-03					0.000	0.000	-1	75	8	3.291	33	40	1	-1	-1	-1	-1	-1	-1	-1	33	40	33	40	455	33	40	9202	9210	1	1
3	764	0	0	7.30e-62	0.970	46	53	96	103	1066	1073	22	17.406	4.112	0.875	0.945	4.02e-04	-0.002	9.97e-01	0.123	7.72e-01	1.000	1.000	141	0	8	4.233	1066	1073	8010	96	103	93	100	1	87	94	1066	1073	43	50	1	42	49	1065	1073	0	0
4	764	1230	0	1.40e-61	0.970	46	53	96	103	1066	1073	22	17.407	4.113	0.875	0.945	4.03e-04	-0.002	9.96e-01	0.122	7.73e-01	1.000	1.000	141	154	8	4.233	1066	1073	6	96	103	93	100	1	87	94	1066	1073	44	51	0	42	49	1065	1073	0	0
2965	235	966	6	2.80e+01	0.556	11	18	35	42	93	100	34	18.427	3.800	0.500	0.889	3.11e-03					0.000	0.000	-1	66	8	4.850	113	120	4	-1	-1	-1	-1	-1	-1	-1	93	100	113	120	480	93	100	9118	9126	1	1
1590	125	669	8	3.70e+00	0.412	10	17	531	538	24	31	46	24.495	3.848	0.375	0.666	7.13e-02					0.000	0.000	-1	75	8	6.365	24	31	1	-1	-1	-1	-1	-1	-1	-1	24	31	24	31	203	24	31	9193	9201	1	1
1290	457	1170	5	2.60e+01	0.321	20	27	402	409	55	62	18	17.391	6.530	0.500	0.938	5.70e-04					0.000	0.000	-1	108	8	2.663	55	62	1	-1	-1	-1	-1	-1	-1	-1	55	60	55	60	150	55	60	8997	9005	1	1
1284	56	726	9	8.80e+00	0.324	25	32	315	322	361	368	28	23.049	6.675	0.500	0.707	4.99e-02	0.519	1.88e-01	0.266	5.24e-01	1.000	1.000	41	61	8	3.453	361	368	1	315	322	315	322	25	310	317	361	368	95	102	498	89	96	9655	9663	0	1
1814	372	100	8	2.80e+01	0.520	15	22	177	184	75	82	30	20.020	4.704	0.625	0.806	1.58e-02	0.329	4.26e-01	0.634	9.15e-02	1.000	0.000	32	75	8	4.256	75	82	4	177	184	136	143	65	136	143	75	82	75	82	610	75	82	9244	9252	1	1
715	656	945	1	1.40e+01	0.322	50	57	751	758	835	842	18	18.010	6.312	0.000	0.894	2.73e-03					0.000	1.000	-1	174	8	2.853	835	842	2	-1	-1	-1	-1	-1	-1	-1	835	842	866	873	463	822	829	7931	7939	0	1
711	131	731	8	1.90e+01	0.294	19	26	618	624	34	41	34	20.756	5.400	0.714	0.765	4.52e-02					0.000	0.000	-1	75	8	3.844	34	41	1	-1	-1	-1	-1	-1	-1	-1	34	41	34	41	83	34	41	9203	9211	1	1
