id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
87	680	426	9	2.90e-04	0.600	78	91	227	240	249	262	42	39.191	13.222	0.500	0.656	1.09e-02					0.000	1.000	-1	240	14	2.964	249	262	4	-1	-1	-1	-1	-1	-1	-1	249	262	20	33	1139	3	16	9543	9557	0	0
9	498	961	0	2.20e+01	0.267	56	69	367	380	3977	3990	33	26.212	8.441	1.000	0.906	7.91e-06					0.000	1.000	-1	306	14	3.105	3977	3990	1	-1	-1	-1	-1	-1	-1	-1	3977	3990	38	51	24	30	43	3976	3990	0	1
9	498	961	0	2.20e+01	0.267	57	70	368	381	3978	3991	30	25.895	8.424	1.000	0.894	1.62e-05					0.000	1.000	-1	306	14	3.074	3978	3991	1	-1	-1	-1	-1	-1	-1	-1	3978	3991	39	52	24	31	44	3977	3991	0	1
87	680	426	9	2.90e-04	0.600	79	92	228	241	250	263	36	33.191	13.222	0.500	0.656	1.09e-02					0.000	1.000	-1	240	14	2.510	250	263	4	-1	-1	-1	-1	-1	-1	-1	250	263	21	34	1139	4	17	9544	9558	0	0
9	498	961	0	2.20e+01	0.267	58	71	369	382	3979	3992	27	23.624	8.488	1.000	0.908	7.36e-06					0.000	1.000	-1	306	14	2.783	3979	3992	1	-1	-1	-1	-1	-1	-1	-1	3979	3992	40	53	24	32	45	3978	3992	0	1
3903	57	545	2	1.40e+01	0.407	1	14	1257	1270	237	250	47	29.158	6.485	0.500	0.721	3.59e-03	0.461	2.50e-01	-0.401	2.85e-01	0.643	0.143	137	208	14	4.496	238	251	2	1257	1270	363	376	86	363	376	237	250	237	250	993	237	250	8607	8621	1	1
1992	695	89	4	2.70e+01	0.478	1	14	179	192	2	15	45	28.237	8.076	0.643	0.740	2.47e-03					0.000	0.000	-1	273	14	3.497	2	15	2	-1	-1	-1	-1	-1	-1	-1	2	15	2	15	404	2	15	8722	8736	1	1
3495	57	453	2	1.40e+01	0.407	1	14	1257	1270	237	250	46	28.958	6.485	0.500	0.721	3.59e-03	0.461	2.50e-01	-0.401	2.85e-01	0.643	0.143	137	208	14	4.465	238	251	1	1257	1270	363	376	86	363	376	237	250	237	250	781	237	250	8607	8621	1	1
3495	57	453	2	1.40e+01	0.407	2	15	1258	1271	238	251	45	28.136	6.508	0.429	0.739	2.52e-03	0.688	4.06e-02	-0.305	3.91e-01	0.714	0.071	137	208	14	4.323	239	252	1	1258	1271	364	377	86	364	377	238	251	238	251	781	238	251	8608	8622	1	1
1701	32	573	8	2.60e+01	0.393	3	16	437	449	28	41	45	24.391	9.184	0.308	0.849	2.42e-04					0.000	0.000	-1	75	14	2.656	28	41	1	-1	-1	-1	-1	-1	-1	-1	28	41	28	41	455	28	41	9197	9211	1	1
1416	241	235	9	1.80e+01	0.414	16	29	38	50	330	343	36	26.635	10.049	0.538	0.768	2.18e-03	0.438	1.34e-01	0.190	5.35e-01	1.000	1.000	239	240	14	2.650	330	343	3	38	50	10	22	108	10	22	330	343	101	114	202	84	97	9624	9638	0	1
324	488	269	9	2.80e+01	0.407	1	14	79	92	364	377	39	33.617	10.426	0.357	0.607	2.14e-02					0.000	0.357	-1	161	14	3.224	364	377	2	-1	-1	-1	-1	-1	-1	-1	364	377	364	377	306	364	377	9658	9672	1	1
1701	32	573	8	2.60e+01	0.393	2	15	436	448	27	40	37	22.413	9.921	0.308	0.889	4.86e-05					0.000	0.000	-1	75	14	2.259	27	40	1	-1	-1	-1	-1	-1	-1	-1	27	40	27	40	455	27	40	9196	9210	1	1
7	0	1230	0	1.50e-56	0.950	48	61	177	190	1065	1078	35	20.093	5.613	0.929	0.979	1.05e-09	0.271	3.49e-01	0.219	4.51e-01	1.000	1.000	279	154	14	3.580	1065	1078	6	177	190	87	100	0	87	100	1065	1078	43	56	0	41	54	1064	1078	0	0
10	0	0	0	5.30e-57	0.950	48	61	177	190	1065	1078	35	20.092	5.613	0.929	0.979	1.04e-09	0.271	3.48e-01	0.220	4.50e-01	1.000	1.000	279	0	14	3.580	1065	1078	8004	177	190	87	100	0	87	100	1065	1078	42	55	1	41	54	1064	1078	0	0
7	0	1230	0	1.50e-56	0.950	49	62	178	191	1066	1079	31	20.093	5.614	0.857	0.979	1.17e-09	0.079	7.88e-01	0.148	6.14e-01	1.000	1.000	279	154	14	3.579	1066	1079	6	178	191	88	101	0	88	101	1066	1079	44	57	0	42	55	1065	1079	0	0
10	0	0	0	5.30e-57	0.950	49	62	178	191	1066	1079	31	20.092	5.614	0.857	0.979	1.17e-09	0.080	7.87e-01	0.149	6.12e-01	1.000	1.000	279	0	14	3.579	1066	1079	8004	178	191	88	101	0	88	101	1066	1079	43	56	1	42	55	1065	1079	0	0
125	0	414	0	1.20e-56	0.950	48	61	177	190	1065	1078	32	20.032	5.613	0.929	0.979	1.04e-09	0.271	3.48e-01	0.220	4.50e-01	1.000	1.000	279	0	14	3.569	1065	1078	6	177	190	87	100	0	87	100	1065	1078	42	55	6	41	54	1064	1078	0	0
125	0	414	0	1.20e-56	0.950	49	62	178	191	1066	1079	28	20.032	5.614	0.857	0.979	1.17e-09	0.080	7.87e-01	0.149	6.12e-01	1.000	1.000	279	0	14	3.568	1066	1079	6	178	191	88	101	0	88	101	1066	1079	43	56	6	42	55	1065	1079	0	0
1504	32	273	8	2.40e+01	0.393	3	16	437	449	28	41	43	22.997	9.185	0.308	0.849	2.41e-04					0.000	0.000	-1	75	14	2.504	28	41	2	-1	-1	-1	-1	-1	-1	-1	28	41	28	41	579	28	41	9197	9211	1	1
862	384	392	9	2.60e+01	0.360	2	15	1112	1125	368	381	32	25.248	6.802	0.143	0.772	1.20e-03					0.000	0.071	-1	161	14	3.712	368	381	1	-1	-1	-1	-1	-1	-1	-1	368	381	368	381	725	368	381	9662	9676	1	1
